target,year,title,source,t_x,t_y,ab_x,ab_y,k_x,k_y
681,2010,backchannel. large-scal.,881,-1.79888851311,-1.17037351379,-7.73929509365,2.06375236134,9.23416607234,5.94568392137,
681,2010,backchannel. large-scal.,1086,-1.79888851311,-1.17037351379,-7.73929509365,2.06375236134,9.23416607234,5.94568392137,
681,2010,backchannel. large-scal.,979,-1.79888851311,-1.17037351379,-7.73929509365,2.06375236134,9.23416607234,5.94568392137,
681,2010,backchannel. large-scal.,982,-1.79888851311,-1.17037351379,-7.73929509365,2.06375236134,9.23416607234,5.94568392137,
681,2010,backchannel. large-scal.,1352,-1.79888851311,-1.17037351379,-7.73929509365,2.06375236134,9.23416607234,5.94568392137,
681,2010,backchannel. large-scal.,1649,-1.79888851311,-1.17037351379,-7.73929509365,2.06375236134,9.23416607234,5.94568392137,
681,2010,backchannel. large-scal.,1018,-1.79888851311,-1.17037351379,-7.73929509365,2.06375236134,9.23416607234,5.94568392137,
681,2010,backchannel. large-scal.,860,-1.79888851311,-1.17037351379,-7.73929509365,2.06375236134,9.23416607234,5.94568392137,
683,2010,behavior. framework. visual.,1496,-4.84937293878,0.318151963139,-6.20948939934,4.22564427478,9.26362157432,6.13019405625,
683,2010,behavior. framework. visual.,2379,-4.84937293878,0.318151963139,-6.20948939934,4.22564427478,9.26362157432,6.13019405625,
683,2010,behavior. framework. visual.,2214,-4.84937293878,0.318151963139,-6.20948939934,4.22564427478,9.26362157432,6.13019405625,
683,2010,behavior. framework. visual.,814,-4.84937293878,0.318151963139,-6.20948939934,4.22564427478,9.26362157432,6.13019405625,
684,2010,compar analysi. multidimension. quantit data.,2338,13.1677131603,2.59497106025,-8.24662211069,-1.45674256749,3.13038037339,-12.5101225827,
684,2010,compar analysi. multidimension. quantit data.,2726,13.1677131603,2.59497106025,-8.24662211069,-1.45674256749,3.13038037339,-12.5101225827,
684,2010,compar analysi. multidimension. quantit data.,1219,13.1677131603,2.59497106025,-8.24662211069,-1.45674256749,3.13038037339,-12.5101225827,
684,2010,compar analysi. multidimension. quantit data.,1087,13.1677131603,2.59497106025,-8.24662211069,-1.45674256749,3.13038037339,-12.5101225827,
684,2010,compar analysi. multidimension. quantit data.,1106,13.1677131603,2.59497106025,-8.24662211069,-1.45674256749,3.13038037339,-12.5101225827,
684,2010,compar analysi. multidimension. quantit data.,833,13.1677131603,2.59497106025,-8.24662211069,-1.45674256749,3.13038037339,-12.5101225827,
684,2010,compar analysi. multidimension. quantit data.,1950,13.1677131603,2.59497106025,-8.24662211069,-1.45674256749,3.13038037339,-12.5101225827,
685,2010,languag design. interact visual.,835,-3.27672445957,9.62275021729,-12.5457855643,0.384728838014,9.09144394967,5.33290881104,
685,2010,languag design. interact visual.,1226,-3.27672445957,9.62275021729,-12.5457855643,0.384728838014,9.09144394967,5.33290881104,
685,2010,languag design. interact visual.,1457,-3.27672445957,9.62275021729,-12.5457855643,0.384728838014,9.09144394967,5.33290881104,
685,2010,languag design. interact visual.,1093,-3.27672445957,9.62275021729,-12.5457855643,0.384728838014,9.09144394967,5.33290881104,
685,2010,languag design. interact visual.,820,-3.27672445957,9.62275021729,-12.5457855643,0.384728838014,9.09144394967,5.33290881104,
685,2010,languag design. interact visual.,2586,-3.27672445957,9.62275021729,-12.5457855643,0.384728838014,9.09144394967,5.33290881104,
685,2010,languag design. interact visual.,844,-3.27672445957,9.62275021729,-12.5457855643,0.384728838014,9.09144394967,5.33290881104,
685,2010,languag design. interact visual.,813,-3.27672445957,9.62275021729,-12.5457855643,0.384728838014,9.09144394967,5.33290881104,
685,2010,languag design. interact visual.,1084,-3.27672445957,9.62275021729,-12.5457855643,0.384728838014,9.09144394967,5.33290881104,
685,2010,languag design. interact visual.,1496,-3.27672445957,9.62275021729,-12.5457855643,0.384728838014,9.09144394967,5.33290881104,
685,2010,languag design. interact visual.,1950,-3.27672445957,9.62275021729,-12.5457855643,0.384728838014,9.09144394967,5.33290881104,
686,2010,eseetrack. amp. sequenti. fixat. pattern.,816,-5.8157521234,-9.43895654441,-4.78454992648,-1.27169895997,5.20128067609,-15.1553635495,
686,2010,eseetrack. amp. sequenti. fixat. pattern.,839,-5.8157521234,-9.43895654441,-4.78454992648,-1.27169895997,5.20128067609,-15.1553635495,
686,2010,eseetrack. amp. sequenti. fixat. pattern.,981,-5.8157521234,-9.43895654441,-4.78454992648,-1.27169895997,5.20128067609,-15.1553635495,
687,2010,impact. task. block. resolut. effect. pixel-bas visual.,2415,-13.5634644697,2.94872155506,-0.404190780347,-5.49403269603,2.39435918015,-0.972407659116,
688,2010,visual. rich text corpus.,1214,0.958793014022,-4.42105610421,-11.8018700471,1.26742238285,-2.05091837568,1.10751981758,
688,2010,visual. rich text corpus.,881,0.958793014022,-4.42105610421,-11.8018700471,1.26742238285,-2.05091837568,1.10751981758,
688,2010,visual. rich text corpus.,1952,0.958793014022,-4.42105610421,-11.8018700471,1.26742238285,-2.05091837568,1.10751981758,
688,2010,visual. rich text corpus.,824,0.958793014022,-4.42105610421,-11.8018700471,1.26742238285,-2.05091837568,1.10751981758,
688,2010,visual. rich text corpus.,967,0.958793014022,-4.42105610421,-11.8018700471,1.26742238285,-2.05091837568,1.10751981758,
688,2010,visual. rich text corpus.,981,0.958793014022,-4.42105610421,-11.8018700471,1.26742238285,-2.05091837568,1.10751981758,
688,2010,visual. rich text corpus.,823,0.958793014022,-4.42105610421,-11.8018700471,1.26742238285,-2.05091837568,1.10751981758,
688,2010,visual. rich text corpus.,834,0.958793014022,-4.42105610421,-11.8018700471,1.26742238285,-2.05091837568,1.10751981758,
688,2010,visual. rich text corpus.,1357,0.958793014022,-4.42105610421,-11.8018700471,1.26742238285,-2.05091837568,1.10751981758,
688,2010,visual. rich text corpus.,1218,0.958793014022,-4.42105610421,-11.8018700471,1.26742238285,-2.05091837568,1.10751981758,
688,2010,visual. rich text corpus.,1219,0.958793014022,-4.42105610421,-11.8018700471,1.26742238285,-2.05091837568,1.10751981758,
688,2010,visual. rich text corpus.,2201,0.958793014022,-4.42105610421,-11.8018700471,1.26742238285,-2.05091837568,1.10751981758,
688,2010,visual. rich text corpus.,832,0.958793014022,-4.42105610421,-11.8018700471,1.26742238285,-2.05091837568,1.10751981758,
688,2010,visual. rich text corpus.,2410,0.958793014022,-4.42105610421,-11.8018700471,1.26742238285,-2.05091837568,1.10751981758,
688,2010,visual. rich text corpus.,1229,0.958793014022,-4.42105610421,-11.8018700471,1.26742238285,-2.05091837568,1.10751981758,
689,2010,system. larg.,1747,-0.707013308238,5.43843078807,-10.9062282231,-0.765026468845,3.49606581436,2.20140282584,
689,2010,system. larg.,1342,-0.707013308238,5.43843078807,-10.9062282231,-0.765026468845,3.49606581436,2.20140282584,
690,2010,graphic infer. infovi.,1093,-11.7442505677,-15.788285037,-9.36830927666,-0.695939910769,4.82646592259,-12.9414125931,
691,2010,percept. multipl time seri.,979,2.44916877918,3.25821215911,-7.81959044689,3.93549739892,2.28288903528,-0.358519912639,
691,2010,percept. multipl time seri.,1096,2.44916877918,3.25821215911,-7.81959044689,3.93549739892,2.28288903528,-0.358519912639,
691,2010,percept. multipl time seri.,1082,2.44916877918,3.25821215911,-7.81959044689,3.93549739892,2.28288903528,-0.358519912639,
691,2010,percept. multipl time seri.,2033,2.44916877918,3.25821215911,-7.81959044689,3.93549739892,2.28288903528,-0.358519912639,
691,2010,percept. multipl time seri.,963,2.44916877918,3.25821215911,-7.81959044689,3.93549739892,2.28288903528,-0.358519912639,
691,2010,percept. multipl time seri.,1353,2.44916877918,3.25821215911,-7.81959044689,3.93549739892,2.28288903528,-0.358519912639,
692,2010,gremlin. visual model. analyz genom.,835,4.13853334198,1.24119166781,-7.22846435281,1.75845870362,9.23453889555,6.12166962977,
692,2010,gremlin. visual model. analyz genom.,833,4.13853334198,1.24119166781,-7.22846435281,1.75845870362,9.23453889555,6.12166962977,
693,2010,inform visual novic construct visual.,1101,-1.59746467373,-22.5313669464,-11.7977008471,-2.3983558156,1.08618951518,8.26273253223,
693,2010,inform visual novic construct visual.,1223,-1.59746467373,-22.5313669464,-11.7977008471,-2.3983558156,1.08618951518,8.26273253223,
693,2010,inform visual novic construct visual.,1086,-1.59746467373,-22.5313669464,-11.7977008471,-2.3983558156,1.08618951518,8.26273253223,
693,2010,inform visual novic construct visual.,863,-1.59746467373,-22.5313669464,-11.7977008471,-2.3983558156,1.08618951518,8.26273253223,
693,2010,inform visual novic construct visual.,959,-1.59746467373,-22.5313669464,-11.7977008471,-2.3983558156,1.08618951518,8.26273253223,
693,2010,inform visual novic construct visual.,1260,-1.59746467373,-22.5313669464,-11.7977008471,-2.3983558156,1.08618951518,8.26273253223,
693,2010,inform visual novic construct visual.,1093,-1.59746467373,-22.5313669464,-11.7977008471,-2.3983558156,1.08618951518,8.26273253223,
693,2010,inform visual novic construct visual.,996,-1.59746467373,-22.5313669464,-11.7977008471,-2.3983558156,1.08618951518,8.26273253223,
693,2010,inform visual novic construct visual.,995,-1.59746467373,-22.5313669464,-11.7977008471,-2.3983558156,1.08618951518,8.26273253223,
693,2010,inform visual novic construct visual.,1082,-1.59746467373,-22.5313669464,-11.7977008471,-2.3983558156,1.08618951518,8.26273253223,
693,2010,inform visual novic construct visual.,1343,-1.59746467373,-22.5313669464,-11.7977008471,-2.3983558156,1.08618951518,8.26273253223,
693,2010,inform visual novic construct visual.,2122,-1.59746467373,-22.5313669464,-11.7977008471,-2.3983558156,1.08618951518,8.26273253223,
693,2010,inform visual novic construct visual.,1099,-1.59746467373,-22.5313669464,-11.7977008471,-2.3983558156,1.08618951518,8.26273253223,
693,2010,inform visual novic construct visual.,1950,-1.59746467373,-22.5313669464,-11.7977008471,-2.3983558156,1.08618951518,8.26273253223,
693,2010,inform visual novic construct visual.,1840,-1.59746467373,-22.5313669464,-11.7977008471,-2.3983558156,1.08618951518,8.26273253223,
693,2010,inform visual novic construct visual.,1937,-1.59746467373,-22.5313669464,-11.7977008471,-2.3983558156,1.08618951518,8.26273253223,
693,2010,inform visual novic construct visual.,968,-1.59746467373,-22.5313669464,-11.7977008471,-2.3983558156,1.08618951518,8.26273253223,
694,2010,law. attract. perceptu forc. conceptu similar.,963,-13.6229291974,-19.8384140313,-9.25955317984,0.28496698803,6.2739879693,1.8722923101,
695,2010,maniwordl. flexibl control. wordl.,1086,-8.88816673098,-8.60033681285,-5.2317850801,6.87593804285,2.60203214214,-2.106155676,
695,2010,maniwordl. flexibl control. wordl.,1101,-8.88816673098,-8.60033681285,-5.2317850801,6.87593804285,2.60203214214,-2.106155676,
695,2010,maniwordl. flexibl control. wordl.,834,-8.88816673098,-8.60033681285,-5.2317850801,6.87593804285,2.60203214214,-2.106155676,
695,2010,maniwordl. flexibl control. wordl.,881,-8.88816673098,-8.60033681285,-5.2317850801,6.87593804285,2.60203214214,-2.106155676,
695,2010,maniwordl. flexibl control. wordl.,1625,-8.88816673098,-8.60033681285,-5.2317850801,6.87593804285,2.60203214214,-2.106155676,
696,2010,salienc. confid. plot. uncertain data.,1039,11.6831116942,7.33387959444,-6.87905610582,-0.809241715097,3.83812297773,-3.51395419025,
696,2010,salienc. confid. plot. uncertain data.,1857,11.6831116942,7.33387959444,-6.87905610582,-0.809241715097,3.83812297773,-3.51395419025,
696,2010,salienc. confid. plot. uncertain data.,1068,11.6831116942,7.33387959444,-6.87905610582,-0.809241715097,3.83812297773,-3.51395419025,
696,2010,salienc. confid. plot. uncertain data.,837,11.6831116942,7.33387959444,-6.87905610582,-0.809241715097,3.83812297773,-3.51395419025,
696,2010,salienc. confid. plot. uncertain data.,1759,11.6831116942,7.33387959444,-6.87905610582,-0.809241715097,3.83812297773,-3.51395419025,
696,2010,salienc. confid. plot. uncertain data.,916,11.6831116942,7.33387959444,-6.87905610582,-0.809241715097,3.83812297773,-3.51395419025,
696,2010,salienc. confid. plot. uncertain data.,2074,11.6831116942,7.33387959444,-6.87905610582,-0.809241715097,3.83812297773,-3.51395419025,
696,2010,salienc. confid. plot. uncertain data.,907,11.6831116942,7.33387959444,-6.87905610582,-0.809241715097,3.83812297773,-3.51395419025,
696,2010,salienc. confid. plot. uncertain data.,1308,11.6831116942,7.33387959444,-6.87905610582,-0.809241715097,3.83812297773,-3.51395419025,
696,2010,salienc. confid. plot. uncertain data.,1450,11.6831116942,7.33387959444,-6.87905610582,-0.809241715097,3.83812297773,-3.51395419025,
696,2010,salienc. confid. plot. uncertain data.,2526,11.6831116942,7.33387959444,-6.87905610582,-0.809241715097,3.83812297773,-3.51395419025,
696,2010,salienc. confid. plot. uncertain data.,977,11.6831116942,7.33387959444,-6.87905610582,-0.809241715097,3.83812297773,-3.51395419025,
696,2010,salienc. confid. plot. uncertain data.,909,11.6831116942,7.33387959444,-6.87905610582,-0.809241715097,3.83812297773,-3.51395419025,
697,2010,model. visual reason. interact. inform visual. top-down perspect.,842,-4.55821538384,9.37778316282,-10.2275687141,0.816048421738,8.50900210569,5.47738715197,
697,2010,model. visual reason. interact. inform visual. top-down perspect.,975,-4.55821538384,9.37778316282,-10.2275687141,0.816048421738,8.50900210569,5.47738715197,
697,2010,model. visual reason. interact. inform visual. top-down perspect.,1840,-4.55821538384,9.37778316282,-10.2275687141,0.816048421738,8.50900210569,5.47738715197,
697,2010,model. visual reason. interact. inform visual. top-down perspect.,812,-4.55821538384,9.37778316282,-10.2275687141,0.816048421738,8.50900210569,5.47738715197,
697,2010,model. visual reason. interact. inform visual. top-down perspect.,1101,-4.55821538384,9.37778316282,-10.2275687141,0.816048421738,8.50900210569,5.47738715197,
697,2010,model. visual reason. interact. inform visual. top-down perspect.,838,-4.55821538384,9.37778316282,-10.2275687141,0.816048421738,8.50900210569,5.47738715197,
697,2010,model. visual reason. interact. inform visual. top-down perspect.,959,-4.55821538384,9.37778316282,-10.2275687141,0.816048421738,8.50900210569,5.47738715197,
697,2010,model. visual reason. interact. inform visual. top-down perspect.,980,-4.55821538384,9.37778316282,-10.2275687141,0.816048421738,8.50900210569,5.47738715197,
697,2010,model. visual reason. interact. inform visual. top-down perspect.,962,-4.55821538384,9.37778316282,-10.2275687141,0.816048421738,8.50900210569,5.47738715197,
697,2010,model. visual reason. interact. inform visual. top-down perspect.,995,-4.55821538384,9.37778316282,-10.2275687141,0.816048421738,8.50900210569,5.47738715197,
698,2010,multeesum. tool. compar spatial. tempor gene express data.,1226,10.7831695067,8.47550725022,-9.6037788171,-6.29778097289,4.72118987256,-12.8607892017,
698,2010,multeesum. tool. compar spatial. tempor gene express data.,1096,10.7831695067,8.47550725022,-9.6037788171,-6.29778097289,4.72118987256,-12.8607892017,
698,2010,multeesum. tool. compar spatial. tempor gene express data.,1097,10.7831695067,8.47550725022,-9.6037788171,-6.29778097289,4.72118987256,-12.8607892017,
698,2010,multeesum. tool. compar spatial. tempor gene express data.,833,10.7831695067,8.47550725022,-9.6037788171,-6.29778097289,4.72118987256,-12.8607892017,
699,2010,narr visual.,1093,-11.8420125144,-17.7713421065,-2.91117157294,2.30497296061,0.0981129650704,4.45957968285,
699,2010,narr visual.,1084,-11.8420125144,-17.7713421065,-2.91117157294,2.30497296061,0.0981129650704,4.45957968285,
699,2010,narr visual.,968,-11.8420125144,-17.7713421065,-2.91117157294,2.30497296061,0.0981129650704,4.45957968285,
699,2010,narr visual.,1136,-11.8420125144,-17.7713421065,-2.91117157294,2.30497296061,0.0981129650704,4.45957968285,
700,2010,necklac. map.,1491,-1.92458493717,0.956318705997,-4.83725642451,0.801611629283,3.05225574901,-15.5055695748,
700,2010,necklac. map.,978,-1.92458493717,0.956318705997,-4.83725642451,0.801611629283,3.05225574901,-15.5055695748,
701,2010,opinion. visual. hotel custom feedback.,1259,-13.536379794,-19.0336990849,-11.5455952032,0.31883996063,-2.00993116495,-8.6722489594,
701,2010,opinion. visual. hotel custom feedback.,834,-13.536379794,-19.0336990849,-11.5455952032,0.31883996063,-2.00993116495,-8.6722489594,
701,2010,opinion. visual. hotel custom feedback.,848,-13.536379794,-19.0336990849,-11.5455952032,0.31883996063,-2.00993116495,-8.6722489594,
701,2010,opinion. visual. hotel custom feedback.,986,-13.536379794,-19.0336990849,-11.5455952032,0.31883996063,-2.00993116495,-8.6722489594,
701,2010,opinion. visual. hotel custom feedback.,900,-13.536379794,-19.0336990849,-11.5455952032,0.31883996063,-2.00993116495,-8.6722489594,
701,2010,opinion. visual. hotel custom feedback.,1749,-13.536379794,-19.0336990849,-11.5455952032,0.31883996063,-2.00993116495,-8.6722489594,
702,2010,parallel coordin.,1338,-2.67745947542,-2.97932223208,-10.9237037012,-3.8043121186,3.93528304941,-3.43731645941,
702,2010,parallel coordin.,1217,-2.67745947542,-2.97932223208,-10.9237037012,-3.8043121186,3.93528304941,-3.43731645941,
702,2010,parallel coordin.,2726,-2.67745947542,-2.97932223208,-10.9237037012,-3.8043121186,3.93528304941,-3.43731645941,
702,2010,parallel coordin.,1252,-2.67745947542,-2.97932223208,-10.9237037012,-3.8043121186,3.93528304941,-3.43731645941,
702,2010,parallel coordin.,856,-2.67745947542,-2.97932223208,-10.9237037012,-3.8043121186,3.93528304941,-3.43731645941,
702,2010,parallel coordin.,1343,-2.67745947542,-2.97932223208,-10.9237037012,-3.8043121186,3.93528304941,-3.43731645941,
702,2010,parallel coordin.,2132,-2.67745947542,-2.97932223208,-10.9237037012,-3.8043121186,3.93528304941,-3.43731645941,
702,2010,parallel coordin.,2224,-2.67745947542,-2.97932223208,-10.9237037012,-3.8043121186,3.93528304941,-3.43731645941,
703,2010,pedvi. structur. techniqu. pedigre visual.,976,-3.77051180067,3.80712692478,-8.70118341958,4.67088290401,7.74029312292,-14.4876814318,
703,2010,pedvi. structur. techniqu. pedigre visual.,970,-3.77051180067,3.80712692478,-8.70118341958,4.67088290401,7.74029312292,-14.4876814318,
703,2010,pedvi. structur. techniqu. pedigre visual.,1342,-3.77051180067,3.80712692478,-8.70118341958,4.67088290401,7.74029312292,-14.4876814318,
703,2010,pedvi. structur. techniqu. pedigre visual.,1647,-3.77051180067,3.80712692478,-8.70118341958,4.67088290401,7.74029312292,-14.4876814318,
703,2010,pedvi. structur. techniqu. pedigre visual.,2685,-3.77051180067,3.80712692478,-8.70118341958,4.67088290401,7.74029312292,-14.4876814318,
703,2010,pedvi. structur. techniqu. pedigre visual.,1736,-3.77051180067,3.80712692478,-8.70118341958,4.67088290401,7.74029312292,-14.4876814318,
703,2010,pedvi. structur. techniqu. pedigre visual.,1753,-3.77051180067,3.80712692478,-8.70118341958,4.67088290401,7.74029312292,-14.4876814318,
703,2010,pedvi. structur. techniqu. pedigre visual.,2220,-3.77051180067,3.80712692478,-8.70118341958,4.67088290401,7.74029312292,-14.4876814318,
704,2010,guidelin. creat rectangular treemap.,1941,-10.4276149099,-13.487488413,-3.89100552251,5.56213350097,0.366511235126,9.37920895148,
704,2010,guidelin. creat rectangular treemap.,1327,-10.4276149099,-13.487488413,-3.89100552251,5.56213350097,0.366511235126,9.37920895148,
704,2010,guidelin. creat rectangular treemap.,1502,-10.4276149099,-13.487488413,-3.89100552251,5.56213350097,0.366511235126,9.37920895148,
704,2010,guidelin. creat rectangular treemap.,1353,-10.4276149099,-13.487488413,-3.89100552251,5.56213350097,0.366511235126,9.37920895148,
704,2010,guidelin. creat rectangular treemap.,1096,-10.4276149099,-13.487488413,-3.89100552251,5.56213350097,0.366511235126,9.37920895148,
704,2010,guidelin. creat rectangular treemap.,1855,-10.4276149099,-13.487488413,-3.89100552251,5.56213350097,0.366511235126,9.37920895148,
704,2010,guidelin. creat rectangular treemap.,1839,-10.4276149099,-13.487488413,-3.89100552251,5.56213350097,0.366511235126,9.37920895148,
704,2010,guidelin. creat rectangular treemap.,980,-10.4276149099,-13.487488413,-3.89100552251,5.56213350097,0.366511235126,9.37920895148,
704,2010,guidelin. creat rectangular treemap.,2035,-10.4276149099,-13.487488413,-3.89100552251,5.56213350097,0.366511235126,9.37920895148,
704,2010,guidelin. creat rectangular treemap.,1740,-10.4276149099,-13.487488413,-3.89100552251,5.56213350097,0.366511235126,9.37920895148,
705,2010,map legend. visual.,1089,-1.92300752718,0.955552603652,-5.65009370602,0.738213172119,0.445730270722,9.24467790316,
705,2010,map legend. visual.,978,-1.92300752718,0.955552603652,-5.65009370602,0.738213172119,0.445730270722,9.24467790316,
705,2010,map legend. visual.,1084,-1.92300752718,0.955552603652,-5.65009370602,0.738213172119,0.445730270722,9.24467790316,
705,2010,map legend. visual.,1236,-1.92300752718,0.955552603652,-5.65009370602,0.738213172119,0.445730270722,9.24467790316,
705,2010,map legend. visual.,1942,-1.92300752718,0.955552603652,-5.65009370602,0.738213172119,0.445730270722,9.24467790316,
705,2010,map legend. visual.,1097,-1.92300752718,0.955552603652,-5.65009370602,0.738213172119,0.445730270722,9.24467790316,
705,2010,map legend. visual.,820,-1.92300752718,0.955552603652,-5.65009370602,0.738213172119,0.445730270722,9.24467790316,
706,2010,focus+context appli. electron time seri.,876,0.999895027735,2.94946694284,-8.76051938282,2.46197240151,4.73065035941,0.066238886354,
707,2010,tag cloud.,834,-14.6083502069,-20.6436499579,-12.0368534467,1.68733793664,2.28251546987,-0.358481845473,
707,2010,tag cloud.,1333,-14.6083502069,-20.6436499579,-12.0368534467,1.68733793664,2.28251546987,-0.358481845473,
707,2010,tag cloud.,1097,-14.6083502069,-20.6436499579,-12.0368534467,1.68733793664,2.28251546987,-0.358481845473,
708,2010,,1345,-13.4827790115,-17.315331181,-7.85987685723,-1.31173396785,3.77613349557,-11.1733842396,
708,2010,,1347,-13.4827790115,-17.315331181,-7.85987685723,-1.31173396785,3.77613349557,-11.1733842396,
708,2010,,916,-13.4827790115,-17.315331181,-7.85987685723,-1.31173396785,3.77613349557,-11.1733842396,
708,2010,,2407,-13.4827790115,-17.315331181,-7.85987685723,-1.31173396785,3.77613349557,-11.1733842396,
708,2010,,2685,-13.4827790115,-17.315331181,-7.85987685723,-1.31173396785,3.77613349557,-11.1733842396,
