target,year,title,source,t_x,t_y,ab_x,ab_y,k_x,k_y
708,2010,,1333,-13.4827790115,-17.315331181,-7.85987685723,-1.31173396785,3.77613349557,-11.1733842396,
708,2010,,1500,-13.4827790115,-17.315331181,-7.85987685723,-1.31173396785,3.77613349557,-11.1733842396,
708,2010,,1952,-13.4827790115,-17.315331181,-7.85987685723,-1.31173396785,3.77613349557,-11.1733842396,
709,2010,flowvizmenu. parallel scatterplot matrix. multidimension visual. network explor.,829,4.84590807793,7.61990867906,-6.29320773543,6.59699599634,3.92941512124,-3.42720443398,
709,2010,flowvizmenu. parallel scatterplot matrix. multidimension visual. network explor.,1338,4.84590807793,7.61990867906,-6.29320773543,6.59699599634,3.92941512124,-3.42720443398,
709,2010,flowvizmenu. parallel scatterplot matrix. multidimension visual. network explor.,1208,4.84590807793,7.61990867906,-6.29320773543,6.59699599634,3.92941512124,-3.42720443398,
709,2010,flowvizmenu. parallel scatterplot matrix. multidimension visual. network explor.,837,4.84590807793,7.61990867906,-6.29320773543,6.59699599634,3.92941512124,-3.42720443398,
709,2010,flowvizmenu. parallel scatterplot matrix. multidimension visual. network explor.,867,4.84590807793,7.61990867906,-6.29320773543,6.59699599634,3.92941512124,-3.42720443398,
709,2010,flowvizmenu. parallel scatterplot matrix. multidimension visual. network explor.,1331,4.84590807793,7.61990867906,-6.29320773543,6.59699599634,3.92941512124,-3.42720443398,
709,2010,flowvizmenu. parallel scatterplot matrix. multidimension visual. network explor.,1230,4.84590807793,7.61990867906,-6.29320773543,6.59699599634,3.92941512124,-3.42720443398,
709,2010,flowvizmenu. parallel scatterplot matrix. multidimension visual. network explor.,1484,4.84590807793,7.61990867906,-6.29320773543,6.59699599634,3.92941512124,-3.42720443398,
709,2010,flowvizmenu. parallel scatterplot matrix. multidimension visual. network explor.,1102,4.84590807793,7.61990867906,-6.29320773543,6.59699599634,3.92941512124,-3.42720443398,
709,2010,flowvizmenu. parallel scatterplot matrix. multidimension visual. network explor.,1646,4.84590807793,7.61990867906,-6.29320773543,6.59699599634,3.92941512124,-3.42720443398,
709,2010,flowvizmenu. parallel scatterplot matrix. multidimension visual. network explor.,977,4.84590807793,7.61990867906,-6.29320773543,6.59699599634,3.92941512124,-3.42720443398,
710,2010,stream. context.,979,-6.89597290848,-0.284825019322,-7.93932531379,1.24720985584,8.88703282567,5.93066537362,
710,2010,stream. context.,1086,-6.89597290848,-0.284825019322,-7.93932531379,1.24720985584,8.88703282567,5.93066537362,
710,2010,stream. context.,1861,-6.89597290848,-0.284825019322,-7.93932531379,1.24720985584,8.88703282567,5.93066537362,
710,2010,stream. context.,1739,-6.89597290848,-0.284825019322,-7.93932531379,1.24720985584,8.88703282567,5.93066537362,
710,2010,stream. context.,2033,-6.89597290848,-0.284825019322,-7.93932531379,1.24720985584,8.88703282567,5.93066537362,
710,2010,stream. context.,1237,-6.89597290848,-0.284825019322,-7.93932531379,1.24720985584,8.88703282567,5.93066537362,
711,2010,strength. weak. radial visual. -an empir approach.,1502,0.321334101715,0.0953499822327,-9.28854408243,0.600416544445,2.60158827484,-2.10793023195,
711,2010,strength. weak. radial visual. -an empir approach.,1838,0.321334101715,0.0953499822327,-9.28854408243,0.600416544445,2.60158827484,-2.10793023195,
711,2010,strength. weak. radial visual. -an empir approach.,2253,0.321334101715,0.0953499822327,-9.28854408243,0.600416544445,2.60158827484,-2.10793023195,
711,2010,strength. weak. radial visual. -an empir approach.,1838,0.321334101715,0.0953499822327,-9.28854408243,0.600416544445,2.60158827484,-2.10793023195,
712,2010,euler diagram.,971,-9.40310753121,-16.0512067256,-10.3113086924,-0.228977466199,9.47930840435,6.10710632504,
712,2010,euler diagram.,1095,-9.40310753121,-16.0512067256,-10.3113086924,-0.228977466199,9.47930840435,6.10710632504,
712,2010,euler diagram.,1357,-9.40310753121,-16.0512067256,-10.3113086924,-0.228977466199,9.47930840435,6.10710632504,
712,2010,euler diagram.,970,-9.40310753121,-16.0512067256,-10.3113086924,-0.228977466199,9.47930840435,6.10710632504,
712,2010,euler diagram.,817,-9.40310753121,-16.0512067256,-10.3113086924,-0.228977466199,9.47930840435,6.10710632504,
712,2010,euler diagram.,1220,-9.40310753121,-16.0512067256,-10.3113086924,-0.228977466199,9.47930840435,6.10710632504,
712,2010,euler diagram.,1213,-9.40310753121,-16.0512067256,-10.3113086924,-0.228977466199,9.47930840435,6.10710632504,
712,2010,euler diagram.,966,-9.40310753121,-16.0512067256,-10.3113086924,-0.228977466199,9.47930840435,6.10710632504,
712,2010,euler diagram.,1224,-9.40310753121,-16.0512067256,-10.3113086924,-0.228977466199,9.47930840435,6.10710632504,
712,2010,euler diagram.,2553,-9.40310753121,-16.0512067256,-10.3113086924,-0.228977466199,9.47930840435,6.10710632504,
712,2010,euler diagram.,977,-9.40310753121,-16.0512067256,-10.3113086924,-0.228977466199,9.47930840435,6.10710632504,
713,2010,visual. diver. larg multivari data.,2726,10.3848067935,5.59217119443,-5.77419854449,1.1904258644,9.14730172144,6.20285668061,
713,2010,visual. diver. larg multivari data.,2716,10.3848067935,5.59217119443,-5.77419854449,1.1904258644,9.14730172144,6.20285668061,
713,2010,visual. diver. larg multivari data.,1460,10.3848067935,5.59217119443,-5.77419854449,1.1904258644,9.14730172144,6.20285668061,
713,2010,visual. diver. larg multivari data.,2224,10.3848067935,5.59217119443,-5.77419854449,1.1904258644,9.14730172144,6.20285668061,
713,2010,visual. diver. larg multivari data.,1738,10.3848067935,5.59217119443,-5.77419854449,1.1904258644,9.14730172144,6.20285668061,
713,2010,visual. diver. larg multivari data.,2685,10.3848067935,5.59217119443,-5.77419854449,1.1904258644,9.14730172144,6.20285668061,
713,2010,visual. diver. larg multivari data.,2074,10.3848067935,5.59217119443,-5.77419854449,1.1904258644,9.14730172144,6.20285668061,
713,2010,visual. diver. larg multivari data.,1500,10.3848067935,5.59217119443,-5.77419854449,1.1904258644,9.14730172144,6.20285668061,
714,2010,visual. graph.,1094,-0.491153141047,-9.83205139507,-5.94622416345,4.6015760006,6.99062745892,-9.50553224313,
715,2010,multiplatform. infrastructur.,1457,-11.7874722498,-13.8983278379,-4.2004804814,3.21935771203,2.39955365764,-3.90779955901,
715,2010,multiplatform. infrastructur.,828,-11.7874722498,-13.8983278379,-4.2004804814,3.21935771203,2.39955365764,-3.90779955901,
715,2010,multiplatform. infrastructur.,982,-11.7874722498,-13.8983278379,-4.2004804814,3.21935771203,2.39955365764,-3.90779955901,
715,2010,multiplatform. infrastructur.,835,-11.7874722498,-13.8983278379,-4.2004804814,3.21935771203,2.39955365764,-3.90779955901,
715,2010,multiplatform. infrastructur.,1093,-11.7874722498,-13.8983278379,-4.2004804814,3.21935771203,2.39955365764,-3.90779955901,
715,2010,multiplatform. infrastructur.,1950,-11.7874722498,-13.8983278379,-4.2004804814,3.21935771203,2.39955365764,-3.90779955901,
716,2010,look. note. process.,968,3.01027304122,-6.03913566154,-5.18411893283,2.97771850737,3.3373862773,-5.3790404932,
716,2010,look. note. process.,996,3.01027304122,-6.03913566154,-5.18411893283,2.97771850737,3.3373862773,-5.3790404932,
716,2010,look. note. process.,1090,3.01027304122,-6.03913566154,-5.18411893283,2.97771850737,3.3373862773,-5.3790404932,
716,2010,look. note. process.,855,3.01027304122,-6.03913566154,-5.18411893283,2.97771850737,3.3373862773,-5.3790404932,
716,2010,look. note. process.,995,3.01027304122,-6.03913566154,-5.18411893283,2.97771850737,3.3373862773,-5.3790404932,
716,2010,look. note. process.,859,3.01027304122,-6.03913566154,-5.18411893283,2.97771850737,3.3373862773,-5.3790404932,
716,2010,look. note. process.,1093,3.01027304122,-6.03913566154,-5.18411893283,2.97771850737,3.3373862773,-5.3790404932,
720,2010,approach.,1015,0.31605064823,0.0957358912851,1.60803508673,-0.96393051419,1.35880990647,2.81917609566,
720,2010,approach.,1029,0.31605064823,0.0957358912851,1.60803508673,-0.96393051419,1.35880990647,2.81917609566,
720,2010,approach.,873,0.31605064823,0.0957358912851,1.60803508673,-0.96393051419,1.35880990647,2.81917609566,
720,2010,approach.,1109,0.31605064823,0.0957358912851,1.60803508673,-0.96393051419,1.35880990647,2.81917609566,
720,2010,approach.,875,0.31605064823,0.0957358912851,1.60803508673,-0.96393051419,1.35880990647,2.81917609566,
720,2010,approach.,1098,0.31605064823,0.0957358912851,1.60803508673,-0.96393051419,1.35880990647,2.81917609566,
723,2010,exploratori. studi. tabletop. display.,1256,-2.0781860309,-11.6567962095,-14.197064964,-0.108277614591,5.20128067609,-15.1553635495,
723,2010,exploratori. studi. tabletop. display.,1125,-2.0781860309,-11.6567962095,-14.197064964,-0.108277614591,5.20128067609,-15.1553635495,
723,2010,exploratori. studi. tabletop. display.,1241,-2.0781860309,-11.6567962095,-14.197064964,-0.108277614591,5.20128067609,-15.1553635495,
723,2010,exploratori. studi. tabletop. display.,1093,-2.0781860309,-11.6567962095,-14.197064964,-0.108277614591,5.20128067609,-15.1553635495,
723,2010,exploratori. studi. tabletop. display.,996,-2.0781860309,-11.6567962095,-14.197064964,-0.108277614591,5.20128067609,-15.1553635495,
723,2010,exploratori. studi. tabletop. display.,1090,-2.0781860309,-11.6567962095,-14.197064964,-0.108277614591,5.20128067609,-15.1553635495,
724,2010,anomali. detect. gp.,826,-7.58626191125,-4.30853892134,-5.68976085056,2.30543856029,5.20128067609,-15.1553635495,
725,2010,click2annot. insight extern.,2702,-12.7155770656,-13.5079653485,-9.62990071782,3.83278393175,9.42695314766,-2.09244688917,
725,2010,click2annot. insight extern.,1343,-12.7155770656,-13.5079653485,-9.62990071782,3.83278393175,9.42695314766,-2.09244688917,
725,2010,click2annot. insight extern.,1086,-12.7155770656,-13.5079653485,-9.62990071782,3.83278393175,9.42695314766,-2.09244688917,
725,2010,click2annot. insight extern.,995,-12.7155770656,-13.5079653485,-9.62990071782,3.83278393175,9.42695314766,-2.09244688917,
725,2010,click2annot. insight extern.,1093,-12.7155770656,-13.5079653485,-9.62990071782,3.83278393175,9.42695314766,-2.09244688917,
725,2010,click2annot. insight extern.,823,-12.7155770656,-13.5079653485,-9.62990071782,3.83278393175,9.42695314766,-2.09244688917,
728,2010,interact. visual problem. isomorph.,1101,-4.20679276732,12.9411062858,-10.7451021154,-0.229606651213,3.49648868779,2.20407228214,
728,2010,interact. visual problem. isomorph.,962,-4.20679276732,12.9411062858,-10.7451021154,-0.229606651213,3.49648868779,2.20407228214,
731,2010,rough. journalist inquiri.,860,-15.4563729538,-13.3939194583,-10.7717336598,1.19036276734,3.36280729667,-5.15167939983,
731,2010,rough. journalist inquiri.,881,-15.4563729538,-13.3939194583,-10.7717336598,1.19036276734,3.36280729667,-5.15167939983,
731,2010,rough. journalist inquiri.,863,-15.4563729538,-13.3939194583,-10.7717336598,1.19036276734,3.36280729667,-5.15167939983,
731,2010,rough. journalist inquiri.,1018,-15.4563729538,-13.3939194583,-10.7717336598,1.19036276734,3.36280729667,-5.15167939983,
732,2010,dimstil. dimension analysi. reduct.,1622,11.9409917744,0.143253253025,-6.86731816818,-0.253809171919,5.20128067609,-15.1553635495,
732,2010,dimstil. dimension analysi. reduct.,2526,11.9409917744,0.143253253025,-6.86731816818,-0.253809171919,5.20128067609,-15.1553635495,
732,2010,dimstil. dimension analysi. reduct.,1226,11.9409917744,0.143253253025,-6.86731816818,-0.253809171919,5.20128067609,-15.1553635495,
732,2010,dimstil. dimension analysi. reduct.,1643,11.9409917744,0.143253253025,-6.86731816818,-0.253809171919,5.20128067609,-15.1553635495,
732,2010,dimstil. dimension analysi. reduct.,830,11.9409917744,0.143253253025,-6.86731816818,-0.253809171919,5.20128067609,-15.1553635495,
732,2010,dimstil. dimension analysi. reduct.,1503,11.9409917744,0.143253253025,-6.86731816818,-0.253809171919,5.20128067609,-15.1553635495,
733,2010,place. activ.,2033,-9.12738794907,-14.8736586219,-10.5064224616,0.580250832984,5.21326718244,-11.9466941244,
733,2010,place. activ.,1107,-9.12738794907,-14.8736586219,-10.5064224616,0.580250832984,5.21326718244,-11.9466941244,
738,2010,sensit. analysi.,1039,10.8628367575,-0.545894403219,-2.59566491814,0.33965349422,1.52282294744,-6.74940391869,
738,2010,sensit. analysi.,1017,10.8628367575,-0.545894403219,-2.59566491814,0.33965349422,1.52282294744,-6.74940391869,
738,2010,sensit. analysi.,848,10.8628367575,-0.545894403219,-2.59566491814,0.33965349422,1.52282294744,-6.74940391869,
738,2010,sensit. analysi.,1110,10.8628367575,-0.545894403219,-2.59566491814,0.33965349422,1.52282294744,-6.74940391869,
738,2010,sensit. analysi.,1224,10.8628367575,-0.545894403219,-2.59566491814,0.33965349422,1.52282294744,-6.74940391869,
738,2010,sensit. analysi.,977,10.8628367575,-0.545894403219,-2.59566491814,0.33965349422,1.52282294744,-6.74940391869,
740,2010,reason. process.,968,3.02359757879,-6.04611935024,-12.5679655485,0.343716806943,1.06241629197,8.2995985845,
740,2010,reason. process.,1136,3.02359757879,-6.04611935024,-12.5679655485,0.343716806943,1.06241629197,8.2995985845,
740,2010,reason. process.,995,3.02359757879,-6.04611935024,-12.5679655485,0.343716806943,1.06241629197,8.2995985845,
740,2010,reason. process.,1004,3.02359757879,-6.04611935024,-12.5679655485,0.343716806943,1.06241629197,8.2995985845,
740,2010,reason. process.,1156,3.02359757879,-6.04611935024,-12.5679655485,0.343716806943,1.06241629197,8.2995985845,
741,2010,visual analysi. qualiti.,1327,10.940738144,0.718652087994,-7.0347538389,-2.74693425566,5.20128067609,-15.1553635495,
741,2010,visual analysi. qualiti.,1338,10.940738144,0.718652087994,-7.0347538389,-2.74693425566,5.20128067609,-15.1553635495,
741,2010,visual analysi. qualiti.,2253,10.940738144,0.718652087994,-7.0347538389,-2.74693425566,5.20128067609,-15.1553635495,
741,2010,visual analysi. qualiti.,1252,10.940738144,0.718652087994,-7.0347538389,-2.74693425566,5.20128067609,-15.1553635495,
741,2010,visual analysi. qualiti.,856,10.940738144,0.718652087994,-7.0347538389,-2.74693425566,5.20128067609,-15.1553635495,
741,2010,visual analysi. qualiti.,1072,10.940738144,0.718652087994,-7.0347538389,-2.74693425566,5.20128067609,-15.1553635495,
742,2010,interact queri. comic strip. metaphor.,1237,-4.26782500344,12.9552293068,-10.139070809,-1.2277224075,5.20128067609,-15.1553635495,
742,2010,interact queri. comic strip. metaphor.,1243,-4.26782500344,12.9552293068,-10.139070809,-1.2277224075,5.20128067609,-15.1553635495,
744,2010,ivisclassifi. system. classif. supervis dimens. reduct.,891,-5.65304253691,-6.79418629164,-2.58134919701,7.3569229128,5.20128067609,-15.1553635495,
744,2010,ivisclassifi. system. classif. supervis dimens. reduct.,1643,-5.65304253691,-6.79418629164,-2.58134919701,7.3569229128,5.20128067609,-15.1553635495,
744,2010,ivisclassifi. system. classif. supervis dimens. reduct.,1494,-5.65304253691,-6.79418629164,-2.58134919701,7.3569229128,5.20128067609,-15.1553635495,
744,2010,ivisclassifi. system. classif. supervis dimens. reduct.,830,-5.65304253691,-6.79418629164,-2.58134919701,7.3569229128,5.20128067609,-15.1553635495,
746,2010,multidimension. dissect. attribut relationship. graph.,968,-1.08021460988,-9.35708385359,-7.342157951,2.87775353723,5.20128067609,-15.1553635495,
746,2010,multidimension. dissect. attribut relationship. graph.,1214,-1.08021460988,-9.35708385359,-7.342157951,2.87775353723,5.20128067609,-15.1553635495,
746,2010,multidimension. dissect. attribut relationship. graph.,1246,-1.08021460988,-9.35708385359,-7.342157951,2.87775353723,5.20128067609,-15.1553635495,
746,2010,multidimension. dissect. attribut relationship. graph.,1457,-1.08021460988,-9.35708385359,-7.342157951,2.87775353723,5.20128067609,-15.1553635495,
746,2010,multidimension. dissect. attribut relationship. graph.,1226,-1.08021460988,-9.35708385359,-7.342157951,2.87775353723,5.20128067609,-15.1553635495,
746,2010,multidimension. dissect. attribut relationship. graph.,1750,-1.08021460988,-9.35708385359,-7.342157951,2.87775353723,5.20128067609,-15.1553635495,
746,2010,multidimension. dissect. attribut relationship. graph.,2526,-1.08021460988,-9.35708385359,-7.342157951,2.87775353723,5.20128067609,-15.1553635495,
746,2010,multidimension. dissect. attribut relationship. graph.,2122,-1.08021460988,-9.35708385359,-7.342157951,2.87775353723,5.20128067609,-15.1553635495,
746,2010,multidimension. dissect. attribut relationship. graph.,1095,-1.08021460988,-9.35708385359,-7.342157951,2.87775353723,5.20128067609,-15.1553635495,
746,2010,multidimension. dissect. attribut relationship. graph.,1099,-1.08021460988,-9.35708385359,-7.342157951,2.87775353723,5.20128067609,-15.1553635495,
746,2010,multidimension. dissect. attribut relationship. graph.,1125,-1.08021460988,-9.35708385359,-7.342157951,2.87775353723,5.20128067609,-15.1553635495,
746,2010,multidimension. dissect. attribut relationship. graph.,1336,-1.08021460988,-9.35708385359,-7.342157951,2.87775353723,5.20128067609,-15.1553635495,
746,2010,multidimension. dissect. attribut relationship. graph.,1496,-1.08021460988,-9.35708385359,-7.342157951,2.87775353723,5.20128067609,-15.1553635495,
747,2010,interact visual. fault. diagnosi. enterpris.,1214,-4.18890907359,12.9579762461,-9.53638580273,1.3459570722,9.17342186154,-0.688874513498,
747,2010,interact visual. fault. diagnosi. enterpris.,1103,-4.18890907359,12.9579762461,-9.53638580273,1.3459570722,9.17342186154,-0.688874513498,
747,2010,interact visual. fault. diagnosi. enterpris.,863,-4.18890907359,12.9579762461,-9.53638580273,1.3459570722,9.17342186154,-0.688874513498,
747,2010,interact visual. fault. diagnosi. enterpris.,1125,-4.18890907359,12.9579762461,-9.53638580273,1.3459570722,9.17342186154,-0.688874513498,
747,2010,interact visual. fault. diagnosi. enterpris.,1242,-4.18890907359,12.9579762461,-9.53638580273,1.3459570722,9.17342186154,-0.688874513498,
753,2010,two-stag. framework. topology-bas project. visual. classifi document.,874,-4.73936799681,0.842411840453,-4.7428097147,-0.194718354598,5.20128067609,-15.1553635495,
753,2010,two-stag. framework. topology-bas project. visual. classifi document.,1199,-4.73936799681,0.842411840453,-4.7428097147,-0.194718354598,5.20128067609,-15.1553635495,
753,2010,two-stag. framework. topology-bas project. visual. classifi document.,2726,-4.73936799681,0.842411840453,-4.7428097147,-0.194718354598,5.20128067609,-15.1553635495,
753,2010,two-stag. framework. topology-bas project. visual. classifi document.,2410,-4.73936799681,0.842411840453,-4.7428097147,-0.194718354598,5.20128067609,-15.1553635495,
753,2010,two-stag. framework. topology-bas project. visual. classifi document.,891,-4.73936799681,0.842411840453,-4.7428097147,-0.194718354598,5.20128067609,-15.1553635495,
753,2010,two-stag. framework. topology-bas project. visual. classifi document.,910,-4.73936799681,0.842411840453,-4.7428097147,-0.194718354598,5.20128067609,-15.1553635495,
754,2010,text. corpus.,881,0.958706600924,-4.42180310794,-12.7565331506,2.48219759308,-2.05683496964,1.11954887485,
754,2010,text. corpus.,1128,0.958706600924,-4.42180310794,-12.7565331506,2.48219759308,-2.05683496964,1.11954887485,
754,2010,text. corpus.,981,0.958706600924,-4.42180310794,-12.7565331506,2.48219759308,-2.05683496964,1.11954887485,
754,2010,text. corpus.,834,0.958706600924,-4.42180310794,-12.7565331506,2.48219759308,-2.05683496964,1.11954887485,
754,2010,text. corpus.,979,0.958706600924,-4.42180310794,-12.7565331506,2.48219759308,-2.05683496964,1.11954887485,
754,2010,text. corpus.,832,0.958706600924,-4.42180310794,-12.7565331506,2.48219759308,-2.05683496964,1.11954887485,
754,2010,text. corpus.,1739,0.958706600924,-4.42180310794,-12.7565331506,2.48219759308,-2.05683496964,1.11954887485,
754,2010,text. corpus.,2047,0.958706600924,-4.42180310794,-12.7565331506,2.48219759308,-2.05683496964,1.11954887485,
754,2010,text. corpus.,1125,0.958706600924,-4.42180310794,-12.7565331506,2.48219759308,-2.05683496964,1.11954887485,
754,2010,text. corpus.,1333,0.958706600924,-4.42180310794,-12.7565331506,2.48219759308,-2.05683496964,1.11954887485,
754,2010,text. corpus.,1955,0.958706600924,-4.42180310794,-12.7565331506,2.48219759308,-2.05683496964,1.11954887485,
756,2010,visual explor. classif. risk. ass.,1101,3.16163783433,8.14746867115,-10.9940191557,-5.22579340982,9.33527838712,-2.03394456085,
756,2010,visual explor. classif. risk. ass.,1345,3.16163783433,8.14746867115,-10.9940191557,-5.22579340982,9.33527838712,-2.03394456085,
756,2010,visual explor. classif. risk. ass.,856,3.16163783433,8.14746867115,-10.9940191557,-5.22579340982,9.33527838712,-2.03394456085,
756,2010,visual explor. classif. risk. ass.,2132,3.16163783433,8.14746867115,-10.9940191557,-5.22579340982,9.33527838712,-2.03394456085,
756,2010,visual explor. classif. risk. ass.,955,3.16163783433,8.14746867115,-10.9940191557,-5.22579340982,9.33527838712,-2.03394456085,
756,2010,visual explor. classif. risk. ass.,1950,3.16163783433,8.14746867115,-10.9940191557,-5.22579340982,9.33527838712,-2.03394456085,
756,2010,visual explor. classif. risk. ass.,1102,3.16163783433,8.14746867115,-10.9940191557,-5.22579340982,9.33527838712,-2.03394456085,
756,2010,visual explor. classif. risk. ass.,1031,3.16163783433,8.14746867115,-10.9940191557,-5.22579340982,9.33527838712,-2.03394456085,
756,2010,visual explor. classif. risk. ass.,2526,3.16163783433,8.14746867115,-10.9940191557,-5.22579340982,9.33527838712,-2.03394456085,
756,2010,visual explor. classif. risk. ass.,977,3.16163783433,8.14746867115,-10.9940191557,-5.22579340982,9.33527838712,-2.03394456085,
757,2010,visual market. sector. analysi. financi time. seri.,1861,7.23732744228,0.483687022925,-8.18767042736,3.860655135,9.44669077283,-2.04421741097,
757,2010,visual market. sector. analysi. financi time. seri.,2219,7.23732744228,0.483687022925,-8.18767042736,3.860655135,9.44669077283,-2.04421741097,
757,2010,visual market. sector. analysi. financi time. seri.,1856,7.23732744228,0.483687022925,-8.18767042736,3.860655135,9.44669077283,-2.04421741097,
757,2010,visual market. sector. analysi. financi time. seri.,2033,7.23732744228,0.483687022925,-8.18767042736,3.860655135,9.44669077283,-2.04421741097,
757,2010,visual market. sector. analysi. financi time. seri.,1638,7.23732744228,0.483687022925,-8.18767042736,3.860655135,9.44669077283,-2.04421741097,
