target,year,title,source,t_x,t_y,ab_x,ab_y,k_x,k_y
758,2010,visual readabl. analysi.,1127,10.8357724295,-0.541276944246,-3.9769717747,1.87693400927,5.20128067609,-15.1553635495,
762,2010,vizcept. synchron collabor. intellig. analysi.,828,12.0938145859,-1.92570828523,-14.2057810074,-0.0890346597518,6.19951528959,-12.8891504067,
762,2010,vizcept. synchron collabor. intellig. analysi.,1125,12.0938145859,-1.92570828523,-14.2057810074,-0.0890346597518,6.19951528959,-12.8891504067,
762,2010,vizcept. synchron collabor. intellig. analysi.,895,12.0938145859,-1.92570828523,-14.2057810074,-0.0890346597518,6.19951528959,-12.8891504067,
762,2010,vizcept. synchron collabor. intellig. analysi.,999,12.0938145859,-1.92570828523,-14.2057810074,-0.0890346597518,6.19951528959,-12.8891504067,
762,2010,vizcept. synchron collabor. intellig. analysi.,1093,12.0938145859,-1.92570828523,-14.2057810074,-0.0890346597518,6.19951528959,-12.8891504067,
762,2010,vizcept. synchron collabor. intellig. analysi.,1021,12.0938145859,-1.92570828523,-14.2057810074,-0.0890346597518,6.19951528959,-12.8891504067,
763,2010,curv ray camera. occlus. continu multiperspect visual.,1043,-13.5259923543,0.550278231004,-6.57879633725,-7.93612595981,3.19924981689,-6.91667604737,
763,2010,curv ray camera. occlus. continu multiperspect visual.,1547,-13.5259923543,0.550278231004,-6.57879633725,-7.93612595981,3.19924981689,-6.91667604737,
763,2010,curv ray camera. occlus. continu multiperspect visual.,1285,-13.5259923543,0.550278231004,-6.57879633725,-7.93612595981,3.19924981689,-6.91667604737,
763,2010,curv ray camera. occlus. continu multiperspect visual.,1305,-13.5259923543,0.550278231004,-6.57879633725,-7.93612595981,3.19924981689,-6.91667604737,
763,2010,curv ray camera. occlus. continu multiperspect visual.,1634,-13.5259923543,0.550278231004,-6.57879633725,-7.93612595981,3.19924981689,-6.91667604737,
763,2010,curv ray camera. occlus. continu multiperspect visual.,1276,-13.5259923543,0.550278231004,-6.57879633725,-7.93612595981,3.19924981689,-6.91667604737,
764,2010,distribut paradigm. multi-us interact. tile rear project display wall.,1274,-4.23553020749,6.94749681411,-10.9471781997,-4.17742658881,1.13166183305,2.75756761775,
764,2010,distribut paradigm. multi-us interact. tile rear project display wall.,1188,-4.23553020749,6.94749681411,-10.9471781997,-4.17742658881,1.13166183305,2.75756761775,
764,2010,distribut paradigm. multi-us interact. tile rear project display wall.,1824,-4.23553020749,6.94749681411,-10.9471781997,-4.17742658881,1.13166183305,2.75756761775,
764,2010,distribut paradigm. multi-us interact. tile rear project display wall.,913,-4.23553020749,6.94749681411,-10.9471781997,-4.17742658881,1.13166183305,2.75756761775,
765,2010,information-theoret framework. flow visual.,1039,1.59464233028,-12.1644756542,-2.88405616997,3.98065260618,2.59325115862,-12.5998403543,
765,2010,information-theoret framework. flow visual.,1193,1.59464233028,-12.1644756542,-2.88405616997,3.98065260618,2.59325115862,-12.5998403543,
765,2010,information-theoret framework. flow visual.,1184,1.59464233028,-12.1644756542,-2.88405616997,3.98065260618,2.59325115862,-12.5998403543,
765,2010,information-theoret framework. flow visual.,1295,1.59464233028,-12.1644756542,-2.88405616997,3.98065260618,2.59325115862,-12.5998403543,
765,2010,information-theoret framework. flow visual.,1270,1.59464233028,-12.1644756542,-2.88405616997,3.98065260618,2.59325115862,-12.5998403543,
765,2010,information-theoret framework. flow visual.,1381,1.59464233028,-12.1644756542,-2.88405616997,3.98065260618,2.59325115862,-12.5998403543,
765,2010,information-theoret framework. flow visual.,1415,1.59464233028,-12.1644756542,-2.88405616997,3.98065260618,2.59325115862,-12.5998403543,
765,2010,information-theoret framework. flow visual.,1052,1.59464233028,-12.1644756542,-2.88405616997,3.98065260618,2.59325115862,-12.5998403543,
765,2010,information-theoret framework. flow visual.,1959,1.59464233028,-12.1644756542,-2.88405616997,3.98065260618,2.59325115862,-12.5998403543,
765,2010,information-theoret framework. flow visual.,1430,1.59464233028,-12.1644756542,-2.88405616997,3.98065260618,2.59325115862,-12.5998403543,
765,2010,information-theoret framework. flow visual.,1183,1.59464233028,-12.1644756542,-2.88405616997,3.98065260618,2.59325115862,-12.5998403543,
765,2010,information-theoret framework. flow visual.,1813,1.59464233028,-12.1644756542,-2.88405616997,3.98065260618,2.59325115862,-12.5998403543,
766,2010,information-theoret framework. visual.,1184,-4.84732498048,0.317993924695,-9.92040609438,0.92174013118,2.6196444613,-12.4606434722,
766,2010,information-theoret framework. visual.,1424,-4.84732498048,0.317993924695,-9.92040609438,0.92174013118,2.6196444613,-12.4606434722,
766,2010,information-theoret framework. visual.,1295,-4.84732498048,0.317993924695,-9.92040609438,0.92174013118,2.6196444613,-12.4606434722,
766,2010,information-theoret framework. visual.,2314,-4.84732498048,0.317993924695,-9.92040609438,0.92174013118,2.6196444613,-12.4606434722,
766,2010,information-theoret framework. visual.,1361,-4.84732498048,0.317993924695,-9.92040609438,0.92174013118,2.6196444613,-12.4606434722,
766,2010,information-theoret framework. visual.,1945,-4.84732498048,0.317993924695,-9.92040609438,0.92174013118,2.6196444613,-12.4606434722,
766,2010,information-theoret framework. visual.,1101,-4.84732498048,0.317993924695,-9.92040609438,0.92174013118,2.6196444613,-12.4606434722,
766,2010,information-theoret framework. visual.,1301,-4.84732498048,0.317993924695,-9.92040609438,0.92174013118,2.6196444613,-12.4606434722,
766,2010,information-theoret framework. visual.,1493,-4.84732498048,0.317993924695,-9.92040609438,0.92174013118,2.6196444613,-12.4606434722,
766,2010,information-theoret framework. visual.,1082,-4.84732498048,0.317993924695,-9.92040609438,0.92174013118,2.6196444613,-12.4606434722,
766,2010,information-theoret framework. visual.,1052,-4.84732498048,0.317993924695,-9.92040609438,0.92174013118,2.6196444613,-12.4606434722,
766,2010,information-theoret framework. visual.,962,-4.84732498048,0.317993924695,-9.92040609438,0.92174013118,2.6196444613,-12.4606434722,
766,2010,information-theoret framework. visual.,2227,-4.84732498048,0.317993924695,-9.92040609438,0.92174013118,2.6196444613,-12.4606434722,
766,2010,information-theoret framework. visual.,1430,-4.84732498048,0.317993924695,-9.92040609438,0.92174013118,2.6196444613,-12.4606434722,
766,2010,information-theoret framework. visual.,1937,-4.84732498048,0.317993924695,-9.92040609438,0.92174013118,2.6196444613,-12.4606434722,
766,2010,information-theoret framework. visual.,2702,-4.84732498048,0.317993924695,-9.92040609438,0.92174013118,2.6196444613,-12.4606434722,
766,2010,information-theoret framework. visual.,1813,-4.84732498048,0.317993924695,-9.92040609438,0.92174013118,2.6196444613,-12.4606434722,
767,2010,analysi. recurr pattern. toroid magnet.,1377,12.125246098,-1.10013408335,2.81485624395,-0.146907704426,4.82725664843,-12.9531737065,
767,2010,analysi. recurr pattern. toroid magnet.,1888,12.125246098,-1.10013408335,2.81485624395,-0.146907704426,4.82725664843,-12.9531737065,
767,2010,analysi. recurr pattern. toroid magnet.,1714,12.125246098,-1.10013408335,2.81485624395,-0.146907704426,4.82725664843,-12.9531737065,
767,2010,analysi. recurr pattern. toroid magnet.,2296,12.125246098,-1.10013408335,2.81485624395,-0.146907704426,4.82725664843,-12.9531737065,
768,2010,planar reform. chang visual. small anim imag.,939,-10.5515183945,-7.29110712755,-8.02105960984,-0.152710632446,-2.05504705075,1.0586973272,
768,2010,planar reform. chang visual. small anim imag.,1787,-10.5515183945,-7.29110712755,-8.02105960984,-0.152710632446,-2.05504705075,1.0586973272,
768,2010,planar reform. chang visual. small anim imag.,1719,-10.5515183945,-7.29110712755,-8.02105960984,-0.152710632446,-2.05504705075,1.0586973272,
768,2010,planar reform. chang visual. small anim imag.,1285,-10.5515183945,-7.29110712755,-8.02105960984,-0.152710632446,-2.05504705075,1.0586973272,
768,2010,planar reform. chang visual. small anim imag.,1054,-10.5515183945,-7.29110712755,-8.02105960984,-0.152710632446,-2.05504705075,1.0586973272,
770,2010,robust. persist. imag.,2285,-10.5213450488,-7.307994485,-7.08335319517,1.37382746709,3.21204780215,-12.5727484538,
771,2010,interv. volum. visual.,2175,-13.8143146081,10.380344051,-7.82155446475,-1.02779600681,-4.23053782842,-5.85894233749,
771,2010,interv. volum. visual.,2269,-13.8143146081,10.380344051,-7.82155446475,-1.02779600681,-4.23053782842,-5.85894233749,
771,2010,interv. volum. visual.,1579,-13.8143146081,10.380344051,-7.82155446475,-1.02779600681,-4.23053782842,-5.85894233749,
771,2010,interv. volum. visual.,2443,-13.8143146081,10.380344051,-7.82155446475,-1.02779600681,-4.23053782842,-5.85894233749,
771,2010,interv. volum. visual.,1833,-13.8143146081,10.380344051,-7.82155446475,-1.02779600681,-4.23053782842,-5.85894233749,
771,2010,interv. volum. visual.,924,-13.8143146081,10.380344051,-7.82155446475,-1.02779600681,-4.23053782842,-5.85894233749,
771,2010,interv. volum. visual.,1267,-13.8143146081,10.380344051,-7.82155446475,-1.02779600681,-4.23053782842,-5.85894233749,
771,2010,interv. volum. visual.,1081,-13.8143146081,10.380344051,-7.82155446475,-1.02779600681,-4.23053782842,-5.85894233749,
771,2010,interv. volum. visual.,1984,-13.8143146081,10.380344051,-7.82155446475,-1.02779600681,-4.23053782842,-5.85894233749,
771,2010,interv. volum. visual.,1412,-13.8143146081,10.380344051,-7.82155446475,-1.02779600681,-4.23053782842,-5.85894233749,
771,2010,interv. volum. visual.,1063,-13.8143146081,10.380344051,-7.82155446475,-1.02779600681,-4.23053782842,-5.85894233749,
771,2010,interv. volum. visual.,1663,-13.8143146081,10.380344051,-7.82155446475,-1.02779600681,-4.23053782842,-5.85894233749,
771,2010,interv. volum. visual.,958,-13.8143146081,10.380344051,-7.82155446475,-1.02779600681,-4.23053782842,-5.85894233749,
771,2010,interv. volum. visual.,2444,-13.8143146081,10.380344051,-7.82155446475,-1.02779600681,-4.23053782842,-5.85894233749,
772,2010,scatter plot.,1306,-7.92506261061,-12.8816434596,-5.61612748625,0.233184693262,-0.0901536739699,-10.7576957998,
772,2010,scatter plot.,1039,-7.92506261061,-12.8816434596,-5.61612748625,0.233184693262,-0.0901536739699,-10.7576957998,
772,2010,scatter plot.,2105,-7.92506261061,-12.8816434596,-5.61612748625,0.233184693262,-0.0901536739699,-10.7576957998,
772,2010,scatter plot.,1378,-7.92506261061,-12.8816434596,-5.61612748625,0.233184693262,-0.0901536739699,-10.7576957998,
772,2010,scatter plot.,916,-7.92506261061,-12.8816434596,-5.61612748625,0.233184693262,-0.0901536739699,-10.7576957998,
773,2010,edg awar anisotrop diffus. scalar data.,1800,12.5690631956,8.99246211055,2.69587731484,-4.96990311414,3.48840762429,-7.81319120296,
773,2010,edg awar anisotrop diffus. scalar data.,1672,12.5690631956,8.99246211055,2.69587731484,-4.96990311414,3.48840762429,-7.81319120296,
773,2010,edg awar anisotrop diffus. scalar data.,1589,12.5690631956,8.99246211055,2.69587731484,-4.96990311414,3.48840762429,-7.81319120296,
773,2010,edg awar anisotrop diffus. scalar data.,1915,12.5690631956,8.99246211055,2.69587731484,-4.96990311414,3.48840762429,-7.81319120296,
774,2010,high-qual. volum. render. sph data.,1687,-10.0885007121,8.6546926421,-1.31852514056,-1.60567968207,-5.12928280492,7.73094616883,
774,2010,high-qual. volum. render. sph data.,1067,-10.0885007121,8.6546926421,-1.31852514056,-1.60567968207,-5.12928280492,7.73094616883,
774,2010,high-qual. volum. render. sph data.,2606,-10.0885007121,8.6546926421,-1.31852514056,-1.60567968207,-5.12928280492,7.73094616883,
774,2010,high-qual. volum. render. sph data.,1687,-10.0885007121,8.6546926421,-1.31852514056,-1.60567968207,-5.12928280492,7.73094616883,
774,2010,high-qual. volum. render. sph data.,1663,-10.0885007121,8.6546926421,-1.31852514056,-1.60567968207,-5.12928280492,7.73094616883,
774,2010,high-qual. volum. render. sph data.,1210,-10.0885007121,8.6546926421,-1.31852514056,-1.60567968207,-5.12928280492,7.73094616883,
774,2010,high-qual. volum. render. sph data.,921,-10.0885007121,8.6546926421,-1.31852514056,-1.60567968207,-5.12928280492,7.73094616883,
774,2010,high-qual. volum. render. sph data.,1198,-10.0885007121,8.6546926421,-1.31852514056,-1.60567968207,-5.12928280492,7.73094616883,
774,2010,high-qual. volum. render. sph data.,1552,-10.0885007121,8.6546926421,-1.31852514056,-1.60567968207,-5.12928280492,7.73094616883,
775,2010,explod view diagram. mathemat.,1285,-8.28079795776,0.235951614601,-4.23614730024,-5.17832002403,2.17219518676,-15.7582876288,
775,2010,explod view diagram. mathemat.,1719,-8.28079795776,0.235951614601,-4.23614730024,-5.17832002403,2.17219518676,-15.7582876288,
775,2010,explod view diagram. mathemat.,1446,-8.28079795776,0.235951614601,-4.23614730024,-5.17832002403,2.17219518676,-15.7582876288,
776,2010,explor. visual. segment uncertainti. shape. appear prior. inform.,949,0.967844861982,8.1514126736,-7.92811241329,-1.62093659331,-2.00988381527,-8.67335998938,
776,2010,explor. visual. segment uncertainti. shape. appear prior. inform.,1414,0.967844861982,8.1514126736,-7.92811241329,-1.62093659331,-2.00988381527,-8.67335998938,
776,2010,explor. visual. segment uncertainti. shape. appear prior. inform.,1672,0.967844861982,8.1514126736,-7.92811241329,-1.62093659331,-2.00988381527,-8.67335998938,
776,2010,explor. visual. segment uncertainti. shape. appear prior. inform.,1205,0.967844861982,8.1514126736,-7.92811241329,-1.62093659331,-2.00988381527,-8.67335998938,
777,2010,explor. mri blood flow. stylist visual.,1285,2.41120614106,5.98056067837,-1.55131804465,0.581307032883,-5.10414946608,-8.01663579323,
777,2010,explor. mri blood flow. stylist visual.,919,2.41120614106,5.98056067837,-1.55131804465,0.581307032883,-5.10414946608,-8.01663579323,
778,2010,high-qual. volum. ray cast. virtual sampl.,2474,-13.1666348671,5.64626371147,-5.11354239526,-7.60572910527,-4.37494547335,-5.74352973789,
778,2010,high-qual. volum. ray cast. virtual sampl.,1566,-13.1666348671,5.64626371147,-5.11354239526,-7.60572910527,-4.37494547335,-5.74352973789,
778,2010,high-qual. volum. ray cast. virtual sampl.,1405,-13.1666348671,5.64626371147,-5.11354239526,-7.60572910527,-4.37494547335,-5.74352973789,
778,2010,high-qual. volum. ray cast. virtual sampl.,958,-13.1666348671,5.64626371147,-5.11354239526,-7.60572910527,-4.37494547335,-5.74352973789,
778,2010,high-qual. volum. ray cast. virtual sampl.,1663,-13.1666348671,5.64626371147,-5.11354239526,-7.60572910527,-4.37494547335,-5.74352973789,
779,2010,memory-effici cell locat. unstructur grid. visual.,1066,-12.6711314818,-7.38900863652,-5.86655500982,-1.8603410422,1.49458700393,-9.72540493307,
779,2010,memory-effici cell locat. unstructur grid. visual.,1048,-12.6711314818,-7.38900863652,-5.86655500982,-1.8603410422,1.49458700393,-9.72540493307,
779,2010,memory-effici cell locat. unstructur grid. visual.,1360,-12.6711314818,-7.38900863652,-5.86655500982,-1.8603410422,1.49458700393,-9.72540493307,
779,2010,memory-effici cell locat. unstructur grid. visual.,927,-12.6711314818,-7.38900863652,-5.86655500982,-1.8603410422,1.49458700393,-9.72540493307,
780,2010,direct-touch interact. explor. scientif visual space.,1382,-0.475136910902,11.4142688308,-10.2726828481,1.5842858511,2.27240590685,-0.409887752696,
780,2010,direct-touch interact. explor. scientif visual space.,1101,-0.475136910902,11.4142688308,-10.2726828481,1.5842858511,2.27240590685,-0.409887752696,
780,2010,direct-touch interact. explor. scientif visual space.,1534,-0.475136910902,11.4142688308,-10.2726828481,1.5842858511,2.27240590685,-0.409887752696,
781,2010,gradient estim revit.,1907,-13.6717390899,-13.7245373967,-4.24880850048,-3.2854752804,2.11006867028,-9.5696869527,
781,2010,gradient estim revit.,2474,-13.6717390899,-13.7245373967,-4.24880850048,-3.2854752804,2.11006867028,-9.5696869527,
781,2010,gradient estim revit.,2230,-13.6717390899,-13.7245373967,-4.24880850048,-3.2854752804,2.11006867028,-9.5696869527,
781,2010,gradient estim revit.,1561,-13.6717390899,-13.7245373967,-4.24880850048,-3.2854752804,2.11006867028,-9.5696869527,
782,2010,stream.,2710,-10.1020836004,-9.78904736941,-1.89400732857,0.0987083391043,-5.52852064459,-7.88186468375,
782,2010,stream.,950,-10.1020836004,-9.78904736941,-1.89400732857,0.0987083391043,-5.52852064459,-7.88186468375,
782,2010,stream.,1173,-10.1020836004,-9.78904736941,-1.89400732857,0.0987083391043,-5.52852064459,-7.88186468375,
782,2010,stream.,1392,-10.1020836004,-9.78904736941,-1.89400732857,0.0987083391043,-5.52852064459,-7.88186468375,
782,2010,stream.,2112,-10.1020836004,-9.78904736941,-1.89400732857,0.0987083391043,-5.52852064459,-7.88186468375,
782,2010,stream.,1048,-10.1020836004,-9.78904736941,-1.89400732857,0.0987083391043,-5.52852064459,-7.88186468375,
782,2010,stream.,919,-10.1020836004,-9.78904736941,-1.89400732857,0.0987083391043,-5.52852064459,-7.88186468375,
782,2010,stream.,1867,-10.1020836004,-9.78904736941,-1.89400732857,0.0987083391043,-5.52852064459,-7.88186468375,
782,2010,stream.,1391,-10.1020836004,-9.78904736941,-1.89400732857,0.0987083391043,-5.52852064459,-7.88186468375,
782,2010,stream.,1393,-10.1020836004,-9.78904736941,-1.89400732857,0.0987083391043,-5.52852064459,-7.88186468375,
782,2010,stream.,1071,-10.1020836004,-9.78904736941,-1.89400732857,0.0987083391043,-5.52852064459,-7.88186468375,
782,2010,stream.,1605,-10.1020836004,-9.78904736941,-1.89400732857,0.0987083391043,-5.52852064459,-7.88186468375,
782,2010,stream.,1714,-10.1020836004,-9.78904736941,-1.89400732857,0.0987083391043,-5.52852064459,-7.88186468375,
783,2010,histolog. large-scal biomed imag stack.,2478,-1.84151729567,-1.17871805832,-10.5305311463,-5.46819644608,0.294657925901,-9.30911757529,
783,2010,histolog. large-scal biomed imag stack.,1805,-1.84151729567,-1.17871805832,-10.5305311463,-5.46819644608,0.294657925901,-9.30911757529,
783,2010,histolog. large-scal biomed imag stack.,1920,-1.84151729567,-1.17871805832,-10.5305311463,-5.46819644608,0.294657925901,-9.30911757529,
783,2010,histolog. large-scal biomed imag stack.,1203,-1.84151729567,-1.17871805832,-10.5305311463,-5.46819644608,0.294657925901,-9.30911757529,
783,2010,histolog. large-scal biomed imag stack.,2426,-1.84151729567,-1.17871805832,-10.5305311463,-5.46819644608,0.294657925901,-9.30911757529,
783,2010,histolog. large-scal biomed imag stack.,1913,-1.84151729567,-1.17871805832,-10.5305311463,-5.46819644608,0.294657925901,-9.30911757529,
783,2010,histolog. large-scal biomed imag stack.,2428,-1.84151729567,-1.17871805832,-10.5305311463,-5.46819644608,0.294657925901,-9.30911757529,
783,2010,histolog. large-scal biomed imag stack.,1669,-1.84151729567,-1.17871805832,-10.5305311463,-5.46819644608,0.294657925901,-9.30911757529,
784,2010,separ streak.,950,-17.0692220534,-16.9929710696,-0.971824960977,0.720458476033,-0.843231908978,-7.89255915763,
784,2010,separ streak.,1170,-17.0692220534,-16.9929710696,-0.971824960977,0.720458476033,-0.843231908978,-7.89255915763,
784,2010,separ streak.,2593,-17.0692220534,-16.9929710696,-0.971824960977,0.720458476033,-0.843231908978,-7.89255915763,
784,2010,separ streak.,1048,-17.0692220534,-16.9929710696,-0.971824960977,0.720458476033,-0.843231908978,-7.89255915763,
784,2010,separ streak.,1867,-17.0692220534,-16.9929710696,-0.971824960977,0.720458476033,-0.843231908978,-7.89255915763,
784,2010,separ streak.,1168,-17.0692220534,-16.9929710696,-0.971824960977,0.720458476033,-0.843231908978,-7.89255915763,
784,2010,separ streak.,2552,-17.0692220534,-16.9929710696,-0.971824960977,0.720458476033,-0.843231908978,-7.89255915763,
784,2010,separ streak.,944,-17.0692220534,-16.9929710696,-0.971824960977,0.720458476033,-0.843231908978,-7.89255915763,
784,2010,separ streak.,927,-17.0692220534,-16.9929710696,-0.971824960977,0.720458476033,-0.843231908978,-7.89255915763,
784,2010,separ streak.,1294,-17.0692220534,-16.9929710696,-0.971824960977,0.720458476033,-0.843231908978,-7.89255915763,
784,2010,separ streak.,1165,-17.0692220534,-16.9929710696,-0.971824960977,0.720458476033,-0.843231908978,-7.89255915763,
784,2010,separ streak.,1066,-17.0692220534,-16.9929710696,-0.971824960977,0.720458476033,-0.843231908978,-7.89255915763,
784,2010,separ streak.,1421,-17.0692220534,-16.9929710696,-0.971824960977,0.720458476033,-0.843231908978,-7.89255915763,
785,2010,vector. field. featur identif.,919,-13.4751012046,-21.4799688818,1.95671596504,-0.614294901376,6.53623133803,-11.6920273479,
785,2010,vector. field. featur identif.,2547,-13.4751012046,-21.4799688818,1.95671596504,-0.614294901376,6.53623133803,-11.6920273479,
785,2010,vector. field. featur identif.,1183,-13.4751012046,-21.4799688818,1.95671596504,-0.614294901376,6.53623133803,-11.6920273479,
785,2010,vector. field. featur identif.,2667,-13.4751012046,-21.4799688818,1.95671596504,-0.614294901376,6.53623133803,-11.6920273479,
785,2010,vector. field. featur identif.,2191,-13.4751012046,-21.4799688818,1.95671596504,-0.614294901376,6.53623133803,-11.6920273479,
785,2010,vector. field. featur identif.,2593,-13.4751012046,-21.4799688818,1.95671596504,-0.614294901376,6.53623133803,-11.6920273479,
785,2010,vector. field. featur identif.,1037,-13.4751012046,-21.4799688818,1.95671596504,-0.614294901376,6.53623133803,-11.6920273479,
785,2010,vector. field. featur identif.,950,-13.4751012046,-21.4799688818,1.95671596504,-0.614294901376,6.53623133803,-11.6920273479,
785,2010,vector. field. featur identif.,2066,-13.4751012046,-21.4799688818,1.95671596504,-0.614294901376,6.53623133803,-11.6920273479,
785,2010,vector. field. featur identif.,2303,-13.4751012046,-21.4799688818,1.95671596504,-0.614294901376,6.53623133803,-11.6920273479,
785,2010,vector. field. featur identif.,2142,-13.4751012046,-21.4799688818,1.95671596504,-0.614294901376,6.53623133803,-11.6920273479,
785,2010,vector. field. featur identif.,2682,-13.4751012046,-21.4799688818,1.95671596504,-0.614294901376,6.53623133803,-11.6920273479,
785,2010,vector. field. featur identif.,1959,-13.4751012046,-21.4799688818,1.95671596504,-0.614294901376,6.53623133803,-11.6920273479,
785,2010,vector. field. featur identif.,1983,-13.4751012046,-21.4799688818,1.95671596504,-0.614294901376,6.53623133803,-11.6920273479,
786,2010,visual analysi. multipl simul run. simul model view. understand. tune. electron unit injector.,928,8.2001783206,-1.67831028048,-2.76582551415,-1.84705114995,5.10253592473,-12.4913015158,
