target,year,title,source,t_x,t_y,ab_x,ab_y,k_x,k_y
786,2010,visual analysi. multipl simul run. simul model view. understand. tune. electron unit injector.,1752,8.2001783206,-1.67831028048,-2.76582551415,-1.84705114995,5.10253592473,-12.4913015158,
786,2010,visual analysi. multipl simul run. simul model view. understand. tune. electron unit injector.,2407,8.2001783206,-1.67831028048,-2.76582551415,-1.84705114995,5.10253592473,-12.4913015158,
786,2010,visual analysi. multipl simul run. simul model view. understand. tune. electron unit injector.,1738,8.2001783206,-1.67831028048,-2.76582551415,-1.84705114995,5.10253592473,-12.4913015158,
787,2010,visual. hyperspectr imag. histor.,1051,-10.5203720691,-7.30896661539,-11.8474667743,-2.49060049197,4.27208626308,-12.6240382895,
787,2010,visual. hyperspectr imag. histor.,1064,-10.5203720691,-7.30896661539,-11.8474667743,-2.49060049197,4.27208626308,-12.6240382895,
787,2010,visual. hyperspectr imag. histor.,1056,-10.5203720691,-7.30896661539,-11.8474667743,-2.49060049197,4.27208626308,-12.6240382895,
787,2010,visual. hyperspectr imag. histor.,1298,-10.5203720691,-7.30896661539,-11.8474667743,-2.49060049197,4.27208626308,-12.6240382895,
787,2010,visual. hyperspectr imag. histor.,2420,-10.5203720691,-7.30896661539,-11.8474667743,-2.49060049197,4.27208626308,-12.6240382895,
787,2010,visual. hyperspectr imag. histor.,1078,-10.5203720691,-7.30896661539,-11.8474667743,-2.49060049197,4.27208626308,-12.6240382895,
788,2010,iri. integr.,1276,-5.16824276881,-10.5177637282,-2.21757141595,0.128588817736,-5.5289963143,-7.88180205384,
788,2010,iri. integr.,1672,-5.16824276881,-10.5177637282,-2.21757141595,0.128588817736,-5.5289963143,-7.88180205384,
788,2010,iri. integr.,1048,-5.16824276881,-10.5177637282,-2.21757141595,0.128588817736,-5.5289963143,-7.88180205384,
788,2010,iri. integr.,2593,-5.16824276881,-10.5177637282,-2.21757141595,0.128588817736,-5.5289963143,-7.88180205384,
788,2010,iri. integr.,950,-5.16824276881,-10.5177637282,-2.21757141595,0.128588817736,-5.5289963143,-7.88180205384,
788,2010,iri. integr.,2552,-5.16824276881,-10.5177637282,-2.21757141595,0.128588817736,-5.5289963143,-7.88180205384,
788,2010,iri. integr.,1867,-5.16824276881,-10.5177637282,-2.21757141595,0.128588817736,-5.5289963143,-7.88180205384,
788,2010,iri. integr.,2027,-5.16824276881,-10.5177637282,-2.21757141595,0.128588817736,-5.5289963143,-7.88180205384,
788,2010,iri. integr.,1066,-5.16824276881,-10.5177637282,-2.21757141595,0.128588817736,-5.5289963143,-7.88180205384,
788,2010,iri. integr.,927,-5.16824276881,-10.5177637282,-2.21757141595,0.128588817736,-5.5289963143,-7.88180205384,
789,2010,tool. visual. numer weather model ensembl uncertainti.,907,4.0511295852,-1.25716934681,2.68519779445,5.07220410182,-0.00148765358216,-2.01099662404,
789,2010,tool. visual. numer weather model ensembl uncertainti.,1759,4.0511295852,-1.25716934681,2.68519779445,5.07220410182,-0.00148765358216,-2.01099662404,
790,2010,fractal dimens.,1306,-9.15561417459,-10.916936336,-4.18531421343,-3.19475750238,-6.27572653318,-3.94439157567,
790,2010,fractal dimens.,1063,-9.15561417459,-10.916936336,-4.18531421343,-3.19475750238,-6.27572653318,-3.94439157567,
790,2010,fractal dimens.,1532,-9.15561417459,-10.916936336,-4.18531421343,-3.19475750238,-6.27572653318,-3.94439157567,
790,2010,fractal dimens.,2340,-9.15561417459,-10.916936336,-4.18531421343,-3.19475750238,-6.27572653318,-3.94439157567,
790,2010,fractal dimens.,1894,-9.15561417459,-10.916936336,-4.18531421343,-3.19475750238,-6.27572653318,-3.94439157567,
790,2010,fractal dimens.,2678,-9.15561417459,-10.916936336,-4.18531421343,-3.19475750238,-6.27572653318,-3.94439157567,
790,2010,fractal dimens.,2285,-9.15561417459,-10.916936336,-4.18531421343,-3.19475750238,-6.27572653318,-3.94439157567,
791,2010,pre-integr volum. gradient. interpol.,1984,-14.0832590344,11.4746341032,0.818066669808,0.878483255546,-5.9330959145,7.96360711427,
791,2010,pre-integr volum. gradient. interpol.,2027,-14.0832590344,11.4746341032,0.818066669808,0.878483255546,-5.9330959145,7.96360711427,
791,2010,pre-integr volum. gradient. interpol.,2739,-14.0832590344,11.4746341032,0.818066669808,0.878483255546,-5.9330959145,7.96360711427,
791,2010,pre-integr volum. gradient. interpol.,924,-14.0832590344,11.4746341032,0.818066669808,0.878483255546,-5.9330959145,7.96360711427,
792,2010,projector placement plan. high qualiti visual. real-world color object.,913,-11.7664070012,2.63396610501,-10.7011852004,-4.78265670707,0.136134769613,4.32043250447,
792,2010,projector placement plan. high qualiti visual. real-world color object.,1824,-11.7664070012,2.63396610501,-10.7011852004,-4.78265670707,0.136134769613,4.32043250447,
792,2010,projector placement plan. high qualiti visual. real-world color object.,1274,-11.7664070012,2.63396610501,-10.7011852004,-4.78265670707,0.136134769613,4.32043250447,
792,2010,projector placement plan. high qualiti visual. real-world color object.,1188,-11.7664070012,2.63396610501,-10.7011852004,-4.78265670707,0.136134769613,4.32043250447,
792,2010,projector placement plan. high qualiti visual. real-world color object.,1964,-11.7664070012,2.63396610501,-10.7011852004,-4.78265670707,0.136134769613,4.32043250447,
793,2010,explor. simul paramet space. visual effect design.,2597,1.71058922853,6.84684772447,-4.29508153085,-1.42056118992,0.260242271659,-2.05737926416,
793,2010,explor. simul paramet space. visual effect design.,2077,1.71058922853,6.84684772447,-4.29508153085,-1.42056118992,0.260242271659,-2.05737926416,
793,2010,explor. simul paramet space. visual effect design.,1721,1.71058922853,6.84684772447,-4.29508153085,-1.42056118992,0.260242271659,-2.05737926416,
793,2010,explor. simul paramet space. visual effect design.,1303,1.71058922853,6.84684772447,-4.29508153085,-1.42056118992,0.260242271659,-2.05737926416,
793,2010,explor. simul paramet space. visual effect design.,1688,1.71058922853,6.84684772447,-4.29508153085,-1.42056118992,0.260242271659,-2.05737926416,
793,2010,explor. simul paramet space. visual effect design.,2132,1.71058922853,6.84684772447,-4.29508153085,-1.42056118992,0.260242271659,-2.05737926416,
793,2010,explor. simul paramet space. visual effect design.,956,1.71058922853,6.84684772447,-4.29508153085,-1.42056118992,0.260242271659,-2.05737926416,
793,2010,explor. simul paramet space. visual effect design.,1115,1.71058922853,6.84684772447,-4.29508153085,-1.42056118992,0.260242271659,-2.05737926416,
793,2010,explor. simul paramet space. visual effect design.,2551,1.71058922853,6.84684772447,-4.29508153085,-1.42056118992,0.260242271659,-2.05737926416,
793,2010,explor. simul paramet space. visual effect design.,830,1.71058922853,6.84684772447,-4.29508153085,-1.42056118992,0.260242271659,-2.05737926416,
793,2010,explor. simul paramet space. visual effect design.,1185,1.71058922853,6.84684772447,-4.29508153085,-1.42056118992,0.260242271659,-2.05737926416,
793,2010,explor. simul paramet space. visual effect design.,1237,1.71058922853,6.84684772447,-4.29508153085,-1.42056118992,0.260242271659,-2.05737926416,
794,2010,seismic. observ data.,837,11.6553927783,7.32125536119,-10.2441259045,-2.49468487889,7.15461614751,-12.6736727162,
794,2010,seismic. observ data.,1682,11.6553927783,7.32125536119,-10.2441259045,-2.49468487889,7.15461614751,-12.6736727162,
794,2010,seismic. observ data.,2726,11.6553927783,7.32125536119,-10.2441259045,-2.49468487889,7.15461614751,-12.6736727162,
794,2010,seismic. observ data.,1803,11.6553927783,7.32125536119,-10.2441259045,-2.49468487889,7.15461614751,-12.6736727162,
794,2010,seismic. observ data.,1071,11.6553927783,7.32125536119,-10.2441259045,-2.49468487889,7.15461614751,-12.6736727162,
794,2010,seismic. observ data.,1080,11.6553927783,7.32125536119,-10.2441259045,-2.49468487889,7.15461614751,-12.6736727162,
795,2010,condit. transfer function use local materi distribut.,947,-8.76522099648,-7.37317782767,-6.01991059329,-0.419001563472,-4.39711671586,-5.7328703971,
795,2010,condit. transfer function use local materi distribut.,911,-8.76522099648,-7.37317782767,-6.01991059329,-0.419001563472,-4.39711671586,-5.7328703971,
795,2010,condit. transfer function use local materi distribut.,1057,-8.76522099648,-7.37317782767,-6.01991059329,-0.419001563472,-4.39711671586,-5.7328703971,
795,2010,condit. transfer function use local materi distribut.,1682,-8.76522099648,-7.37317782767,-6.01991059329,-0.419001563472,-4.39711671586,-5.7328703971,
795,2010,condit. transfer function use local materi distribut.,1191,-8.76522099648,-7.37317782767,-6.01991059329,-0.419001563472,-4.39711671586,-5.7328703971,
795,2010,condit. transfer function use local materi distribut.,1915,-8.76522099648,-7.37317782767,-6.01991059329,-0.419001563472,-4.39711671586,-5.7328703971,
795,2010,condit. transfer function use local materi distribut.,949,-8.76522099648,-7.37317782767,-6.01991059329,-0.419001563472,-4.39711671586,-5.7328703971,
795,2010,condit. transfer function use local materi distribut.,1065,-8.76522099648,-7.37317782767,-6.01991059329,-0.419001563472,-4.39711671586,-5.7328703971,
795,2010,condit. transfer function use local materi distribut.,1659,-8.76522099648,-7.37317782767,-6.01991059329,-0.419001563472,-4.39711671586,-5.7328703971,
795,2010,condit. transfer function use local materi distribut.,2057,-8.76522099648,-7.37317782767,-6.01991059329,-0.419001563472,-4.39711671586,-5.7328703971,
795,2010,condit. transfer function use local materi distribut.,1291,-8.76522099648,-7.37317782767,-6.01991059329,-0.419001563472,-4.39711671586,-5.7328703971,
796,2010,relativist visual. local ray trace.,2003,-13.5449403669,0.602787987976,-5.12043774888,-7.70383690452,2.71647239613,-8.37612332967,
797,2010,streak line. tangent curv. deriv vector. field.,1170,-12.3583816815,-21.4933332172,1.97732278675,-0.469828105938,-0.845324953654,-7.88992257365,
797,2010,streak line. tangent curv. deriv vector. field.,1378,-12.3583816815,-21.4933332172,1.97732278675,-0.469828105938,-0.845324953654,-7.88992257365,
797,2010,streak line. tangent curv. deriv vector. field.,1163,-12.3583816815,-21.4933332172,1.97732278675,-0.469828105938,-0.845324953654,-7.88992257365,
797,2010,streak line. tangent curv. deriv vector. field.,927,-12.3583816815,-21.4933332172,1.97732278675,-0.469828105938,-0.845324953654,-7.88992257365,
797,2010,streak line. tangent curv. deriv vector. field.,1168,-12.3583816815,-21.4933332172,1.97732278675,-0.469828105938,-0.845324953654,-7.88992257365,
797,2010,streak line. tangent curv. deriv vector. field.,1591,-12.3583816815,-21.4933332172,1.97732278675,-0.469828105938,-0.845324953654,-7.88992257365,
797,2010,streak line. tangent curv. deriv vector. field.,1048,-12.3583816815,-21.4933332172,1.97732278675,-0.469828105938,-0.845324953654,-7.88992257365,
797,2010,streak line. tangent curv. deriv vector. field.,950,-12.3583816815,-21.4933332172,1.97732278675,-0.469828105938,-0.845324953654,-7.88992257365,
797,2010,streak line. tangent curv. deriv vector. field.,1381,-12.3583816815,-21.4933332172,1.97732278675,-0.469828105938,-0.845324953654,-7.88992257365,
797,2010,streak line. tangent curv. deriv vector. field.,2105,-12.3583816815,-21.4933332172,1.97732278675,-0.469828105938,-0.845324953654,-7.88992257365,
797,2010,streak line. tangent curv. deriv vector. field.,2593,-12.3583816815,-21.4933332172,1.97732278675,-0.469828105938,-0.845324953654,-7.88992257365,
797,2010,streak line. tangent curv. deriv vector. field.,1066,-12.3583816815,-21.4933332172,1.97732278675,-0.469828105938,-0.845324953654,-7.88992257365,
797,2010,streak line. tangent curv. deriv vector. field.,1165,-12.3583816815,-21.4933332172,1.97732278675,-0.469828105938,-0.845324953654,-7.88992257365,
798,2010,superquadr glyph. symmetr second-ord.,2112,-10.2889759526,-12.3726830842,3.57115477417,-3.45584542078,3.92959914536,-13.2531028224,
798,2010,superquadr glyph. symmetr second-ord.,1281,-10.2889759526,-12.3726830842,3.57115477417,-3.45584542078,3.92959914536,-13.2531028224,
798,2010,superquadr glyph. symmetr second-ord.,2209,-10.2889759526,-12.3726830842,3.57115477417,-3.45584542078,3.92959914536,-13.2531028224,
798,2010,superquadr glyph. symmetr second-ord.,1316,-10.2889759526,-12.3726830842,3.57115477417,-3.45584542078,3.92959914536,-13.2531028224,
798,2010,superquadr glyph. symmetr second-ord.,2644,-10.2889759526,-12.3726830842,3.57115477417,-3.45584542078,3.92959914536,-13.2531028224,
798,2010,superquadr glyph. symmetr second-ord.,946,-10.2889759526,-12.3726830842,3.57115477417,-3.45584542078,3.92959914536,-13.2531028224,
798,2010,superquadr glyph. symmetr second-ord.,1317,-10.2889759526,-12.3726830842,3.57115477417,-3.45584542078,3.92959914536,-13.2531028224,
798,2010,superquadr glyph. symmetr second-ord.,944,-10.2889759526,-12.3726830842,3.57115477417,-3.45584542078,3.92959914536,-13.2531028224,
798,2010,superquadr glyph. symmetr second-ord.,782,-10.2889759526,-12.3726830842,3.57115477417,-3.45584542078,3.92959914536,-13.2531028224,
798,2010,superquadr glyph. symmetr second-ord.,2529,-10.2889759526,-12.3726830842,3.57115477417,-3.45584542078,3.92959914536,-13.2531028224,
798,2010,superquadr glyph. symmetr second-ord.,1672,-10.2889759526,-12.3726830842,3.57115477417,-3.45584542078,3.92959914536,-13.2531028224,
798,2010,superquadr glyph. symmetr second-ord.,2501,-10.2889759526,-12.3726830842,3.57115477417,-3.45584542078,3.92959914536,-13.2531028224,
798,2010,superquadr glyph. symmetr second-ord.,2299,-10.2889759526,-12.3726830842,3.57115477417,-3.45584542078,3.92959914536,-13.2531028224,
798,2010,superquadr glyph. symmetr second-ord.,1829,-10.2889759526,-12.3726830842,3.57115477417,-3.45584542078,3.92959914536,-13.2531028224,
798,2010,superquadr glyph. symmetr second-ord.,1714,-10.2889759526,-12.3726830842,3.57115477417,-3.45584542078,3.92959914536,-13.2531028224,
798,2010,superquadr glyph. symmetr second-ord.,1441,-10.2889759526,-12.3726830842,3.57115477417,-3.45584542078,3.92959914536,-13.2531028224,
798,2010,superquadr glyph. symmetr second-ord.,1576,-10.2889759526,-12.3726830842,3.57115477417,-3.45584542078,3.92959914536,-13.2531028224,
798,2010,superquadr glyph. symmetr second-ord.,1269,-10.2889759526,-12.3726830842,3.57115477417,-3.45584542078,3.92959914536,-13.2531028224,
799,2010,supin. prone colon registr use. map.,1419,6.92569957665,-5.64889667638,-4.63153700728,-5.65448938481,-0.56893998824,-4.07825217959,
799,2010,supin. prone colon registr use. map.,1266,6.92569957665,-5.64889667638,-4.63153700728,-5.65448938481,-0.56893998824,-4.07825217959,
799,2010,supin. prone colon registr use. map.,1571,6.92569957665,-5.64889667638,-4.63153700728,-5.65448938481,-0.56893998824,-4.07825217959,
799,2010,supin. prone colon registr use. map.,1300,6.92569957665,-5.64889667638,-4.63153700728,-5.65448938481,-0.56893998824,-4.07825217959,
800,2010,tangeom. geospati model system.,2049,4.13715007153,1.23985913553,-8.55755791324,-3.42367523583,1.34237060943,2.84646935401,
801,2010,two-phas map. massiv data.,1737,9.49331219456,4.62851997364,-7.5271472099,-6.65966567622,5.03818060493,-9.38164928687,
801,2010,two-phas map. massiv data.,2327,9.49331219456,4.62851997364,-7.5271472099,-6.65966567622,5.03818060493,-9.38164928687,
801,2010,two-phas map. massiv data.,969,9.49331219456,4.62851997364,-7.5271472099,-6.65966567622,5.03818060493,-9.38164928687,
801,2010,two-phas map. massiv data.,916,9.49331219456,4.62851997364,-7.5271472099,-6.65966567622,5.03818060493,-9.38164928687,
801,2010,two-phas map. massiv data.,1494,9.49331219456,4.62851997364,-7.5271472099,-6.65966567622,5.03818060493,-9.38164928687,
801,2010,two-phas map. massiv data.,1094,9.49331219456,4.62851997364,-7.5271472099,-6.65966567622,5.03818060493,-9.38164928687,
801,2010,two-phas map. massiv data.,977,9.49331219456,4.62851997364,-7.5271472099,-6.65966567622,5.03818060493,-9.38164928687,
801,2010,two-phas map. massiv data.,1735,9.49331219456,4.62851997364,-7.5271472099,-6.65966567622,5.03818060493,-9.38164928687,
802,2010,uncertainty-awar guid. volum. segment.,1393,-13.304777916,11.388897391,-5.70585767045,0.0434186645583,1.64713351848,-6.67636939948,
802,2010,uncertainty-awar guid. volum. segment.,1691,-13.304777916,11.388897391,-5.70585767045,0.0434186645583,1.64713351848,-6.67636939948,
802,2010,uncertainty-awar guid. volum. segment.,949,-13.304777916,11.388897391,-5.70585767045,0.0434186645583,1.64713351848,-6.67636939948,
802,2010,uncertainty-awar guid. volum. segment.,1205,-13.304777916,11.388897391,-5.70585767045,0.0434186645583,1.64713351848,-6.67636939948,
802,2010,uncertainty-awar guid. volum. segment.,1414,-13.304777916,11.388897391,-5.70585767045,0.0434186645583,1.64713351848,-6.67636939948,
802,2010,uncertainty-awar guid. volum. segment.,1679,-13.304777916,11.388897391,-5.70585767045,0.0434186645583,1.64713351848,-6.67636939948,
803,2010,vdvr. verifi volum. visual.,2090,-13.8781243626,10.3584312933,-2.67925824222,-3.29187611483,-4.41466593493,-5.71442072133,
803,2010,vdvr. verifi volum. visual.,2672,-13.8781243626,10.3584312933,-2.67925824222,-3.29187611483,-4.41466593493,-5.71442072133,
803,2010,vdvr. verifi volum. visual.,951,-13.8781243626,10.3584312933,-2.67925824222,-3.29187611483,-4.41466593493,-5.71442072133,
803,2010,vdvr. verifi volum. visual.,1286,-13.8781243626,10.3584312933,-2.67925824222,-3.29187611483,-4.41466593493,-5.71442072133,
803,2010,vdvr. verifi volum. visual.,2474,-13.8781243626,10.3584312933,-2.67925824222,-3.29187611483,-4.41466593493,-5.71442072133,
803,2010,vdvr. verifi volum. visual.,1566,-13.8781243626,10.3584312933,-2.67925824222,-3.29187611483,-4.41466593493,-5.71442072133,
803,2010,vdvr. verifi volum. visual.,924,-13.8781243626,10.3584312933,-2.67925824222,-3.29187611483,-4.41466593493,-5.71442072133,
804,2010,streamlin. vector.,1415,-16.6877736285,-20.17162116,-1.58581565921,2.11935924358,0.848796440613,-12.7879950027,
804,2010,streamlin. vector.,1193,-16.6877736285,-20.17162116,-1.58581565921,2.11935924358,0.848796440613,-12.7879950027,
804,2010,streamlin. vector.,2515,-16.6877736285,-20.17162116,-1.58581565921,2.11935924358,0.848796440613,-12.7879950027,
804,2010,streamlin. vector.,1801,-16.6877736285,-20.17162116,-1.58581565921,2.11935924358,0.848796440613,-12.7879950027,
804,2010,streamlin. vector.,1270,-16.6877736285,-20.17162116,-1.58581565921,2.11935924358,0.848796440613,-12.7879950027,
804,2010,streamlin. vector.,1959,-16.6877736285,-20.17162116,-1.58581565921,2.11935924358,0.848796440613,-12.7879950027,
804,2010,streamlin. vector.,2170,-16.6877736285,-20.17162116,-1.58581565921,2.11935924358,0.848796440613,-12.7879950027,
804,2010,streamlin. vector.,1381,-16.6877736285,-20.17162116,-1.58581565921,2.11935924358,0.848796440613,-12.7879950027,
804,2010,streamlin. vector.,1361,-16.6877736285,-20.17162116,-1.58581565921,2.11935924358,0.848796440613,-12.7879950027,
804,2010,streamlin. vector.,914,-16.6877736285,-20.17162116,-1.58581565921,2.11935924358,0.848796440613,-12.7879950027,
805,2010,explor. high dimension scalar.,1589,1.37339985676,5.37858258334,-5.86013800536,-0.465772497238,-0.602983693213,-11.1986151869,
805,2010,explor. high dimension scalar.,1201,1.37339985676,5.37858258334,-5.86013800536,-0.465772497238,-0.602983693213,-11.1986151869,
805,2010,explor. high dimension scalar.,1319,1.37339985676,5.37858258334,-5.86013800536,-0.465772497238,-0.602983693213,-11.1986151869,
805,2010,explor. high dimension scalar.,1166,1.37339985676,5.37858258334,-5.86013800536,-0.465772497238,-0.602983693213,-11.1986151869,
805,2010,explor. high dimension scalar.,1199,1.37339985676,5.37858258334,-5.86013800536,-0.465772497238,-0.602983693213,-11.1986151869,
805,2010,explor. high dimension scalar.,1427,1.37339985676,5.37858258334,-5.86013800536,-0.465772497238,-0.602983693213,-11.1986151869,
806,2010,optim. stabil analysi.,1295,10.3796972302,0.410534522446,-7.87176943421,-2.52635306974,5.20128067609,-15.1553635495,
806,2010,optim. stabil analysi.,1361,10.3796972302,0.410534522446,-7.87176943421,-2.52635306974,5.20128067609,-15.1553635495,
806,2010,optim. stabil analysi.,1430,10.3796972302,0.410534522446,-7.87176943421,-2.52635306974,5.20128067609,-15.1553635495,
807,2010,visual. proxi. novel framework. defer interact. volum.,1191,-7.23240146459,10.828499983,-7.99264443324,-1.57759350204,-0.276272356197,-6.31253633487,
807,2010,visual. proxi. novel framework. defer interact. volum.,2353,-7.23240146459,10.828499983,-7.99264443324,-1.57759350204,-0.276272356197,-6.31253633487,
807,2010,visual. proxi. novel framework. defer interact. volum.,1827,-7.23240146459,10.828499983,-7.99264443324,-1.57759350204,-0.276272356197,-6.31253633487,
808,2010,flow. use. render. warp curv plot.,917,4.32525783231,-11.3117163098,-0.993927708807,-1.31095392672,-2.13172267981,0.61176809703,
808,2010,flow. use. render. warp curv plot.,1433,4.32525783231,-11.3117163098,-0.993927708807,-1.31095392672,-2.13172267981,0.61176809703,
808,2010,flow. use. render. warp curv plot.,826,4.32525783231,-11.3117163098,-0.993927708807,-1.31095392672,-2.13172267981,0.61176809703,
808,2010,flow. use. render. warp curv plot.,1081,4.32525783231,-11.3117163098,-0.993927708807,-1.31095392672,-2.13172267981,0.61176809703,
809,2010,volumetr model. laser bph therapi simul.,1716,4.60330203624,0.298067327314,-8.88990396548,-1.69791237247,3.5132620927,-16.8571933779,
809,2010,volumetr model. laser bph therapi simul.,1680,4.60330203624,0.298067327314,-8.88990396548,-1.69791237247,3.5132620927,-16.8571933779,
810,2010,world line.,1752,-4.73913300198,-3.46241637019,-3.31859994158,-1.90349646535,7.46416527283,-13.731209283,
810,2010,world line.,1457,-4.73913300198,-3.46241637019,-3.31859994158,-1.90349646535,7.46416527283,-13.731209283,
810,2010,world line.,2077,-4.73913300198,-3.46241637019,-3.31859994158,-1.90349646535,7.46416527283,-13.731209283,
810,2010,world line.,1356,-4.73913300198,-3.46241637019,-3.31859994158,-1.90349646535,7.46416527283,-13.731209283,
810,2010,world line.,955,-4.73913300198,-3.46241637019,-3.31859994158,-1.90349646535,7.46416527283,-13.731209283,
810,2010,world line.,2550,-4.73913300198,-3.46241637019,-3.31859994158,-1.90349646535,7.46416527283,-13.731209283,
810,2010,world line.,1055,-4.73913300198,-3.46241637019,-3.31859994158,-1.90349646535,7.46416527283,-13.731209283,
810,2010,world line.,1084,-4.73913300198,-3.46241637019,-3.31859994158,-1.90349646535,7.46416527283,-13.731209283,
810,2010,world line.,2165,-4.73913300198,-3.46241637019,-3.31859994158,-1.90349646535,7.46416527283,-13.731209283,
